there are : 2496 values left after deleting 100, and 0s
there were: 2590 vectors with zeros removed
there were: 314 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 518 values
sorted: 185 out of: 312
sorted: 186 out of: 312
sorted: 187 out of: 312
sorted: 188 out of: 312
sorted: 189 out of: 312
sorted: 190 out of: 312
sorted: 191 out of: 312
sorted: 192 out of: 312
sorted: 193 out of: 312
sorted: 194 out of: 312
sorted: 195 out of: 312
sorted: 196 out of: 312
sorted: 197 out of: 312
sorted: 198 out of: 312
sorted: 199 out of: 312
sorted: 200 out of: 312
sorted: 201 out of: 312
sorted: 202 out of: 312
sorted: 203 out of: 312
sorted: 204 out of: 312
sorted: 205 out of: 312
sorted: 206 out of: 312
sorted: 207 out of: 312
sorted: 208 out of: 312
sorted: 209 out of: 312
sorted: 210 out of: 312
sorted: 211 out of: 312
sorted: 212 out of: 312
sorted: 213 out of: 312
sorted: 214 out of: 312
sorted: 215 out of: 312
sorted: 216 out of: 312
sorted: 217 out of: 312
sorted: 218 out of: 312
sorted: 219 out of: 312
sorted: 220 out of: 312
sorted: 221 out of: 312
sorted: 222 out of: 312
sorted: 223 out of: 312
sorted: 224 out of: 312
sorted: 225 out of: 312
sorted: 226 out of: 312
sorted: 227 out of: 312
sorted: 228 out of: 312
sorted: 229 out of: 312
sorted: 230 out of: 312
sorted: 231 out of: 312
sorted: 232 out of: 312
sorted: 233 out of: 312
sorted: 234 out of: 312
sorted: 235 out of: 312
sorted: 236 out of: 312
sorted: 237 out of: 312
sorted: 238 out of: 312
sorted: 239 out of: 312
sorted: 240 out of: 312
sorted: 241 out of: 312
sorted: 242 out of: 312
sorted: 243 out of: 312
sorted: 244 out of: 312
sorted: 245 out of: 312
sorted: 246 out of: 312
sorted: 247 out of: 312
sorted: 248 out of: 312
sorted: 249 out of: 312
sorted: 250 out of: 312
sorted: 251 out of: 312
sorted: 252 out of: 312
sorted: 253 out of: 312
sorted: 254 out of: 312
sorted: 255 out of: 312
sorted: 256 out of: 312
sorted: 257 out of: 312
sorted: 258 out of: 312
sorted: 259 out of: 312
sorted: 260 out of: 312
sorted: 261 out of: 312
sorted: 262 out of: 312
sorted: 263 out of: 312
sorted: 264 out of: 312
sorted: 265 out of: 312
sorted: 266 out of: 312
sorted: 267 out of: 312
sorted: 268 out of: 312
sorted: 269 out of: 312
sorted: 270 out of: 312
sorted: 271 out of: 312
sorted: 272 out of: 312
sorted: 273 out of: 312
sorted: 274 out of: 312
sorted: 275 out of: 312
sorted: 276 out of: 312
sorted: 277 out of: 312
sorted: 278 out of: 312
sorted: 279 out of: 312
sorted: 280 out of: 312
sorted: 281 out of: 312
sorted: 282 out of: 312
sorted: 283 out of: 312
sorted: 284 out of: 312
sorted: 285 out of: 312
sorted: 286 out of: 312
sorted: 287 out of: 312
sorted: 288 out of: 312
sorted: 289 out of: 312
sorted: 290 out of: 312
sorted: 291 out of: 312
sorted: 292 out of: 312
sorted: 293 out of: 312
sorted: 294 out of: 312
sorted: 295 out of: 312
sorted: 296 out of: 312
sorted: 297 out of: 312
sorted: 298 out of: 312
sorted: 299 out of: 312
sorted: 300 out of: 312
sorted: 301 out of: 312
sorted: 302 out of: 312
sorted: 303 out of: 312
sorted: 304 out of: 312
sorted: 305 out of: 312
sorted: 306 out of: 312
sorted: 307 out of: 312
sorted: 308 out of: 312
sorted: 309 out of: 312
sorted: 310 out of: 312
sorted: 311 out of: 312
sorted: 312 out of: 312
Cluster size: 312
there were : 240 values
sorted: 1 out of: 240
sorted: 2 out of: 240
sorted: 3 out of: 240
sorted: 4 out of: 240
sorted: 5 out of: 240
sorted: 6 out of: 240
sorted: 7 out of: 240
sorted: 8 out of: 240
sorted: 9 out of: 240
sorted: 10 out of: 240
sorted: 11 out of: 240
sorted: 12 out of: 240
sorted: 13 out of: 240
sorted: 14 out of: 240
sorted: 15 out of: 240
sorted: 16 out of: 240
sorted: 17 out of: 240
sorted: 18 out of: 240
sorted: 19 out of: 240
sorted: 20 out of: 240
sorted: 21 out of: 240
sorted: 22 out of: 240
sorted: 23 out of: 240
sorted: 24 out of: 240
sorted: 25 out of: 240
sorted: 26 out of: 240
sorted: 27 out of: 240
sorted: 28 out of: 240
sorted: 29 out of: 240
sorted: 30 out of: 240
sorted: 31 out of: 240
sorted: 32 out of: 240
sorted: 33 out of: 240
sorted: 34 out of: 240
sorted: 35 out of: 240
sorted: 36 out of: 240
sorted: 37 out of: 240
sorted: 38 out of: 240
sorted: 39 out of: 240
sorted: 40 out of: 240
sorted: 41 out of: 240
sorted: 42 out of: 240
sorted: 43 out of: 240
sorted: 44 out of: 240
sorted: 45 out of: 240
sorted: 46 out of: 240
sorted: 47 out of: 240
sorted: 48 out of: 240
sorted: 49 out of: 240
sorted: 50 out of: 240
sorted: 51 out of: 240
sorted: 52 out of: 240
sorted: 53 out of: 240
sorted: 54 out of: 240
sorted: 55 out of: 240
sorted: 56 out of: 240
sorted: 57 out of: 240
sorted: 58 out of: 240
sorted: 59 out of: 240
sorted: 60 out of: 240
sorted: 61 out of: 240
sorted: 62 out of: 240
sorted: 63 out of: 240
sorted: 64 out of: 240
sorted: 65 out of: 240
sorted: 66 out of: 240
sorted: 67 out of: 240
sorted: 68 out of: 240
sorted: 69 out of: 240
sorted: 70 out of: 240
sorted: 71 out of: 240
sorted: 72 out of: 240
sorted: 73 out of: 240
sorted: 74 out of: 240
sorted: 75 out of: 240
sorted: 76 out of: 240
sorted: 77 out of: 240
sorted: 78 out of: 240
sorted: 79 out of: 240
sorted: 80 out of: 240
sorted: 81 out of: 240
sorted: 82 out of: 240
sorted: 83 out of: 240
sorted: 84 out of: 240
sorted: 85 out of: 240
sorted: 86 out of: 240
sorted: 87 out of: 240
sorted: 88 out of: 240
sorted: 89 out of: 240
sorted: 90 out of: 240
sorted: 91 out of: 240
sorted: 92 out of: 240
sorted: 93 out of: 240
sorted: 94 out of: 240
sorted: 95 out of: 240
sorted: 96 out of: 240
sorted: 97 out of: 240
sorted: 98 out of: 240
sorted: 99 out of: 240
sorted: 100 out of: 240
sorted: 101 out of: 240
sorted: 102 out of: 240
sorted: 103 out of: 240
sorted: 104 out of: 240
sorted: 105 out of: 240
sorted: 106 out of: 240
sorted: 107 out of: 240
sorted: 108 out of: 240
sorted: 109 out of: 240
sorted: 110 out of: 240
sorted: 111 out of: 240
sorted: 112 out of: 240
sorted: 113 out of: 240
sorted: 114 out of: 240
sorted: 115 out of: 240
sorted: 116 out of: 240
sorted: 117 out of: 240
sorted: 118 out of: 240
sorted: 119 out of: 240
sorted: 120 out of: 240
sorted: 121 out of: 240
sorted: 122 out of: 240
sorted: 123 out of: 240
sorted: 124 out of: 240
sorted: 125 out of: 240
sorted: 126 out of: 240
sorted: 127 out of: 240
sorted: 128 out of: 240
sorted: 129 out of: 240
sorted: 130 out of: 240
sorted: 131 out of: 240
sorted: 132 out of: 240
sorted: 133 out of: 240
sorted: 134 out of: 240
sorted: 135 out of: 240
sorted: 136 out of: 240
sorted: 137 out of: 240
sorted: 138 out of: 240
sorted: 139 out of: 240
sorted: 140 out of: 240
sorted: 141 out of: 240
sorted: 142 out of: 240
sorted: 143 out of: 240
sorted: 144 out of: 240
sorted: 145 out of: 240
sorted: 146 out of: 240
sorted: 147 out of: 240
sorted: 148 out of: 240
sorted: 149 out of: 240
sorted: 150 out of: 240
sorted: 151 out of: 240
sorted: 152 out of: 240
sorted: 153 out of: 240
sorted: 154 out of: 240
sorted: 155 out of: 240
sorted: 156 out of: 240
sorted: 157 out of: 240
sorted: 158 out of: 240
sorted: 159 out of: 240
sorted: 160 out of: 240
sorted: 161 out of: 240
sorted: 162 out of: 240
sorted: 163 out of: 240
sorted: 164 out of: 240
sorted: 165 out of: 240
sorted: 166 out of: 240
sorted: 167 out of: 240
sorted: 168 out of: 240
sorted: 169 out of: 240
sorted: 170 out of: 240
sorted: 171 out of: 240
sorted: 172 out of: 240
sorted: 173 out of: 240
sorted: 174 out of: 240
sorted: 175 out of: 240
sorted: 176 out of: 240
sorted: 177 out of: 240
sorted: 178 out of: 240
sorted: 179 out of: 240
sorted: 180 out of: 240
sorted: 181 out of: 240
sorted: 182 out of: 240
sorted: 183 out of: 240
sorted: 184 out of: 240
sorted: 185 out of: 240
sorted: 186 out of: 240
sorted: 187 out of: 240
sorted: 188 out of: 240
sorted: 189 out of: 240
sorted: 190 out of: 240
sorted: 191 out of: 240
sorted: 192 out of: 240
sorted: 193 out of: 240
sorted: 194 out of: 240
sorted: 195 out of: 240
sorted: 196 out of: 240
sorted: 197 out of: 240
sorted: 198 out of: 240
sorted: 199 out of: 240
sorted: 200 out of: 240
sorted: 201 out of: 240
sorted: 202 out of: 240
sorted: 203 out of: 240
sorted: 204 out of: 240
sorted: 205 out of: 240
sorted: 206 out of: 240
sorted: 207 out of: 240
sorted: 208 out of: 240
sorted: 209 out of: 240
sorted: 210 out of: 240
sorted: 211 out of: 240
sorted: 212 out of: 240
sorted: 213 out of: 240
sorted: 214 out of: 240
sorted: 215 out of: 240
sorted: 216 out of: 240
sorted: 217 out of: 240
sorted: 218 out of: 240
sorted: 219 out of: 240
sorted: 220 out of: 240
sorted: 221 out of: 240
sorted: 222 out of: 240
sorted: 223 out of: 240
sorted: 224 out of: 240
sorted: 225 out of: 240
sorted: 226 out of: 240
sorted: 227 out of: 240
sorted: 228 out of: 240
sorted: 229 out of: 240
sorted: 230 out of: 240
sorted: 231 out of: 240
sorted: 232 out of: 240
sorted: 233 out of: 240
sorted: 234 out of: 240
sorted: 235 out of: 240
sorted: 236 out of: 240
sorted: 237 out of: 240
sorted: 238 out of: 240
sorted: 239 out of: 240
sorted: 240 out of: 240
Cluster size: 240
there were : 203 values
sorted: 1 out of: 203
sorted: 2 out of: 203
sorted: 3 out of: 203
sorted: 4 out of: 203
sorted: 5 out of: 203
sorted: 6 out of: 203
sorted: 7 out of: 203
sorted: 8 out of: 203
sorted: 9 out of: 203
sorted: 10 out of: 203
sorted: 11 out of: 203
sorted: 12 out of: 203
sorted: 13 out of: 203
sorted: 14 out of: 203
sorted: 15 out of: 203
sorted: 16 out of: 203
sorted: 17 out of: 203
sorted: 18 out of: 203
sorted: 19 out of: 203
sorted: 20 out of: 203
sorted: 21 out of: 203
sorted: 22 out of: 203
sorted: 23 out of: 203
sorted: 24 out of: 203
sorted: 25 out of: 203
sorted: 26 out of: 203
sorted: 27 out of: 203
sorted: 28 out of: 203
sorted: 29 out of: 203
sorted: 30 out of: 203
sorted: 31 out of: 203
sorted: 32 out of: 203
sorted: 33 out of: 203
sorted: 34 out of: 203
sorted: 35 out of: 203
sorted: 36 out of: 203
sorted: 37 out of: 203
sorted: 38 out of: 203
sorted: 39 out of: 203
sorted: 40 out of: 203
sorted: 41 out of: 203
sorted: 42 out of: 203
sorted: 43 out of: 203
sorted: 44 out of: 203
sorted: 45 out of: 203
sorted: 46 out of: 203
sorted: 47 out of: 203
sorted: 48 out of: 203
sorted: 49 out of: 203
sorted: 50 out of: 203
sorted: 51 out of: 203
sorted: 52 out of: 203
sorted: 53 out of: 203
sorted: 54 out of: 203
sorted: 55 out of: 203
sorted: 56 out of: 203
sorted: 57 out of: 203
sorted: 58 out of: 203
sorted: 59 out of: 203
sorted: 60 out of: 203
sorted: 61 out of: 203
sorted: 62 out of: 203
sorted: 63 out of: 203
sorted: 64 out of: 203
sorted: 65 out of: 203
sorted: 66 out of: 203
sorted: 67 out of: 203
sorted: 68 out of: 203
sorted: 69 out of: 203
sorted: 70 out of: 203
sorted: 71 out of: 203
sorted: 72 out of: 203
sorted: 73 out of: 203
sorted: 74 out of: 203
sorted: 75 out of: 203
sorted: 76 out of: 203
sorted: 77 out of: 203
sorted: 78 out of: 203
sorted: 79 out of: 203
sorted: 80 out of: 203
sorted: 81 out of: 203
sorted: 82 out of: 203
sorted: 83 out of: 203
sorted: 84 out of: 203
sorted: 85 out of: 203
sorted: 86 out of: 203
sorted: 87 out of: 203
sorted: 88 out of: 203
sorted: 89 out of: 203
sorted: 90 out of: 203
sorted: 91 out of: 203
sorted: 92 out of: 203
sorted: 93 out of: 203
sorted: 94 out of: 203
sorted: 95 out of: 203
sorted: 96 out of: 203
sorted: 97 out of: 203
sorted: 98 out of: 203
sorted: 99 out of: 203
sorted: 100 out of: 203
sorted: 101 out of: 203
sorted: 102 out of: 203
sorted: 103 out of: 203
sorted: 104 out of: 203
sorted: 105 out of: 203
sorted: 106 out of: 203
sorted: 107 out of: 203
sorted: 108 out of: 203
sorted: 109 out of: 203
sorted: 110 out of: 203
sorted: 111 out of: 203
sorted: 112 out of: 203
sorted: 113 out of: 203
sorted: 114 out of: 203
sorted: 115 out of: 203
sorted: 116 out of: 203
sorted: 117 out of: 203
sorted: 118 out of: 203
sorted: 119 out of: 203
sorted: 120 out of: 203
sorted: 121 out of: 203
sorted: 122 out of: 203
sorted: 123 out of: 203
sorted: 124 out of: 203
sorted: 125 out of: 203
sorted: 126 out of: 203
sorted: 127 out of: 203
sorted: 128 out of: 203
sorted: 129 out of: 203
sorted: 130 out of: 203
sorted: 131 out of: 203
sorted: 132 out of: 203
sorted: 133 out of: 203
sorted: 134 out of: 203
sorted: 135 out of: 203
sorted: 136 out of: 203
sorted: 137 out of: 203
sorted: 138 out of: 203
sorted: 139 out of: 203
sorted: 140 out of: 203
sorted: 141 out of: 203
sorted: 142 out of: 203
sorted: 143 out of: 203
sorted: 144 out of: 203
sorted: 145 out of: 203
sorted: 146 out of: 203
sorted: 147 out of: 203
sorted: 148 out of: 203
sorted: 149 out of: 203
sorted: 150 out of: 203
sorted: 151 out of: 203
sorted: 152 out of: 203
sorted: 153 out of: 203
sorted: 154 out of: 203
sorted: 155 out of: 203
sorted: 156 out of: 203
sorted: 157 out of: 203
sorted: 158 out of: 203
sorted: 159 out of: 203
sorted: 160 out of: 203
sorted: 161 out of: 203
sorted: 162 out of: 203
sorted: 163 out of: 203
sorted: 164 out of: 203
sorted: 165 out of: 203
sorted: 166 out of: 203
sorted: 167 out of: 203
sorted: 168 out of: 203
sorted: 169 out of: 203
sorted: 170 out of: 203
sorted: 171 out of: 203
sorted: 172 out of: 203
sorted: 173 out of: 203
sorted: 174 out of: 203
sorted: 175 out of: 203
sorted: 176 out of: 203
sorted: 177 out of: 203
sorted: 178 out of: 203
sorted: 179 out of: 203
sorted: 180 out of: 203
sorted: 181 out of: 203
sorted: 182 out of: 203
sorted: 183 out of: 203
sorted: 184 out of: 203
sorted: 185 out of: 203
sorted: 186 out of: 203
sorted: 187 out of: 203
sorted: 188 out of: 203
sorted: 189 out of: 203
sorted: 190 out of: 203
sorted: 191 out of: 203
sorted: 192 out of: 203
sorted: 193 out of: 203
sorted: 194 out of: 203
sorted: 195 out of: 203
sorted: 196 out of: 203
sorted: 197 out of: 203
sorted: 198 out of: 203
sorted: 199 out of: 203
sorted: 200 out of: 203
sorted: 201 out of: 203
sorted: 202 out of: 203
sorted: 203 out of: 203
Cluster size: 203
there were : 203 values
sorted: 1 out of: 203
sorted: 2 out of: 203
sorted: 3 out of: 203
sorted: 4 out of: 203
sorted: 5 out of: 203
sorted: 6 out of: 203
sorted: 7 out of: 203
sorted: 8 out of: 203
sorted: 9 out of: 203
sorted: 10 out of: 203
sorted: 11 out of: 203
sorted: 12 out of: 203
sorted: 13 out of: 203
sorted: 14 out of: 203
sorted: 15 out of: 203
sorted: 16 out of: 203
sorted: 17 out of: 203
sorted: 18 out of: 203
sorted: 19 out of: 203
sorted: 20 out of: 203
sorted: 21 out of: 203
sorted: 22 out of: 203
sorted: 23 out of: 203
sorted: 24 out of: 203
sorted: 25 out of: 203
sorted: 26 out of: 203
sorted: 27 out of: 203
sorted: 28 out of: 203
sorted: 29 out of: 203
sorted: 30 out of: 203
sorted: 31 out of: 203
sorted: 32 out of: 203
sorted: 33 out of: 203
sorted: 34 out of: 203
sorted: 35 out of: 203
sorted: 36 out of: 203
sorted: 37 out of: 203
sorted: 38 out of: 203
sorted: 39 out of: 203
sorted: 40 out of: 203
sorted: 41 out of: 203
sorted: 42 out of: 203
sorted: 43 out of: 203
sorted: 44 out of: 203
sorted: 45 out of: 203
sorted: 46 out of: 203
sorted: 47 out of: 203
sorted: 48 out of: 203
sorted: 49 out of: 203
sorted: 50 out of: 203
sorted: 51 out of: 203
sorted: 52 out of: 203
sorted: 53 out of: 203
sorted: 54 out of: 203
sorted: 55 out of: 203
sorted: 56 out of: 203
sorted: 57 out of: 203
sorted: 58 out of: 203
sorted: 59 out of: 203
sorted: 60 out of: 203
sorted: 61 out of: 203
sorted: 62 out of: 203
sorted: 63 out of: 203
sorted: 64 out of: 203
sorted: 65 out of: 203
sorted: 66 out of: 203
sorted: 67 out of: 203
sorted: 68 out of: 203
sorted: 69 out of: 203
sorted: 70 out of: 203
sorted: 71 out of: 203
sorted: 72 out of: 203
sorted: 73 out of: 203
sorted: 74 out of: 203
sorted: 75 out of: 203
sorted: 76 out of: 203
sorted: 77 out of: 203
sorted: 78 out of: 203
sorted: 79 out of: 203
sorted: 80 out of: 203
sorted: 81 out of: 203
sorted: 82 out of: 203
sorted: 83 out of: 203
sorted: 84 out of: 203
sorted: 85 out of: 203
sorted: 86 out of: 203
sorted: 87 out of: 203
sorted: 88 out of: 203
sorted: 89 out of: 203
sorted: 90 out of: 203
sorted: 91 out of: 203
sorted: 92 out of: 203
sorted: 93 out of: 203
sorted: 94 out of: 203
sorted: 95 out of: 203
sorted: 96 out of: 203
sorted: 97 out of: 203
sorted: 98 out of: 203
sorted: 99 out of: 203
sorted: 100 out of: 203
sorted: 101 out of: 203
sorted: 102 out of: 203
sorted: 103 out of: 203
sorted: 104 out of: 203
sorted: 105 out of: 203
sorted: 106 out of: 203
sorted: 107 out of: 203
sorted: 108 out of: 203
sorted: 109 out of: 203
sorted: 110 out of: 203
sorted: 111 out of: 203
sorted: 112 out of: 203
sorted: 113 out of: 203
sorted: 114 out of: 203
sorted: 115 out of: 203
sorted: 116 out of: 203
sorted: 117 out of: 203
sorted: 118 out of: 203
sorted: 119 out of: 203
sorted: 120 out of: 203
sorted: 121 out of: 203
sorted: 122 out of: 203
sorted: 123 out of: 203
sorted: 124 out of: 203
sorted: 125 out of: 203
sorted: 126 out of: 203
sorted: 127 out of: 203
sorted: 128 out of: 203
sorted: 129 out of: 203
sorted: 130 out of: 203
sorted: 131 out of: 203
sorted: 132 out of: 203
sorted: 133 out of: 203
sorted: 134 out of: 203
sorted: 135 out of: 203
sorted: 136 out of: 203
sorted: 137 out of: 203
sorted: 138 out of: 203
sorted: 139 out of: 203
sorted: 140 out of: 203
sorted: 141 out of: 203
sorted: 142 out of: 203
sorted: 143 out of: 203
sorted: 144 out of: 203
sorted: 145 out of: 203
sorted: 146 out of: 203
sorted: 147 out of: 203
sorted: 148 out of: 203
sorted: 149 out of: 203
sorted: 150 out of: 203
sorted: 151 out of: 203
sorted: 152 out of: 203
sorted: 153 out of: 203
sorted: 154 out of: 203
sorted: 155 out of: 203
sorted: 156 out of: 203
sorted: 157 out of: 203
sorted: 158 out of: 203
sorted: 159 out of: 203
sorted: 160 out of: 203
sorted: 161 out of: 203
sorted: 162 out of: 203
sorted: 163 out of: 203
sorted: 164 out of: 203
sorted: 165 out of: 203
sorted: 166 out of: 203
sorted: 167 out of: 203
sorted: 168 out of: 203
sorted: 169 out of: 203
sorted: 170 out of: 203
sorted: 171 out of: 203
sorted: 172 out of: 203
sorted: 173 out of: 203
sorted: 174 out of: 203
sorted: 175 out of: 203
sorted: 176 out of: 203
sorted: 177 out of: 203
sorted: 178 out of: 203
sorted: 179 out of: 203
sorted: 180 out of: 203
sorted: 181 out of: 203
sorted: 182 out of: 203
sorted: 183 out of: 203
sorted: 184 out of: 203
sorted: 185 out of: 203
sorted: 186 out of: 203
sorted: 187 out of: 203
sorted: 188 out of: 203
sorted: 189 out of: 203
sorted: 190 out of: 203
sorted: 191 out of: 203
sorted: 192 out of: 203
sorted: 193 out of: 203
sorted: 194 out of: 203
sorted: 195 out of: 203
sorted: 196 out of: 203
sorted: 197 out of: 203
sorted: 198 out of: 203
sorted: 199 out of: 203
sorted: 200 out of: 203
sorted: 201 out of: 203
sorted: 202 out of: 203
sorted: 203 out of: 203
Cluster size: 203
there were : 192 values
sorted: 1 out of: 192
sorted: 2 out of: 192
sorted: 3 out of: 192
sorted: 4 out of: 192
sorted: 5 out of: 192
sorted: 6 out of: 192
sorted: 7 out of: 192
sorted: 8 out of: 192
sorted: 9 out of: 192
sorted: 10 out of: 192
sorted: 11 out of: 192
sorted: 12 out of: 192
sorted: 13 out of: 192
sorted: 14 out of: 192
sorted: 15 out of: 192
sorted: 16 out of: 192
sorted: 17 out of: 192
sorted: 18 out of: 192
sorted: 19 out of: 192
sorted: 20 out of: 192
sorted: 21 out of: 192
sorted: 22 out of: 192
sorted: 23 out of: 192
sorted: 24 out of: 192
sorted: 25 out of: 192
sorted: 26 out of: 192
sorted: 27 out of: 192
sorted: 28 out of: 192
sorted: 29 out of: 192
sorted: 30 out of: 192
sorted: 31 out of: 192
sorted: 32 out of: 192
sorted: 33 out of: 192
sorted: 34 out of: 192
sorted: 35 out of: 192
sorted: 36 out of: 192
sorted: 37 out of: 192
sorted: 38 out of: 192
sorted: 39 out of: 192
sorted: 40 out of: 192
sorted: 41 out of: 192
sorted: 42 out of: 192
sorted: 43 out of: 192
sorted: 44 out of: 192
sorted: 45 out of: 192
sorted: 46 out of: 192
sorted: 47 out of: 192
sorted: 48 out of: 192
sorted: 49 out of: 192
sorted: 50 out of: 192
sorted: 51 out of: 192
sorted: 52 out of: 192
sorted: 53 out of: 192
sorted: 54 out of: 192
sorted: 55 out of: 192
sorted: 56 out of: 192
sorted: 57 out of: 192
sorted: 58 out of: 192
