there are : 2351 values left after deleting 100, and 0s
there were: 2199 vectors with zeros removed
there were: 314 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 472 values
sorted: 8 out of: 246
sorted: 9 out of: 246
sorted: 10 out of: 246
sorted: 11 out of: 246
sorted: 12 out of: 246
sorted: 13 out of: 246
sorted: 14 out of: 246
sorted: 15 out of: 246
sorted: 16 out of: 246
sorted: 17 out of: 246
sorted: 18 out of: 246
sorted: 19 out of: 246
sorted: 20 out of: 246
sorted: 21 out of: 246
sorted: 22 out of: 246
sorted: 23 out of: 246
sorted: 24 out of: 246
sorted: 25 out of: 246
sorted: 26 out of: 246
sorted: 27 out of: 246
sorted: 28 out of: 246
sorted: 29 out of: 246
sorted: 30 out of: 246
sorted: 31 out of: 246
sorted: 32 out of: 246
sorted: 33 out of: 246
sorted: 34 out of: 246
sorted: 35 out of: 246
sorted: 36 out of: 246
sorted: 37 out of: 246
sorted: 38 out of: 246
sorted: 39 out of: 246
sorted: 40 out of: 246
sorted: 41 out of: 246
sorted: 42 out of: 246
sorted: 43 out of: 246
sorted: 44 out of: 246
sorted: 45 out of: 246
sorted: 46 out of: 246
sorted: 47 out of: 246
sorted: 48 out of: 246
sorted: 49 out of: 246
sorted: 50 out of: 246
sorted: 51 out of: 246
sorted: 52 out of: 246
sorted: 53 out of: 246
sorted: 54 out of: 246
sorted: 55 out of: 246
sorted: 56 out of: 246
sorted: 57 out of: 246
sorted: 58 out of: 246
sorted: 59 out of: 246
sorted: 60 out of: 246
sorted: 61 out of: 246
sorted: 62 out of: 246
sorted: 63 out of: 246
sorted: 64 out of: 246
sorted: 65 out of: 246
sorted: 66 out of: 246
sorted: 67 out of: 246
sorted: 68 out of: 246
sorted: 69 out of: 246
sorted: 70 out of: 246
sorted: 71 out of: 246
sorted: 72 out of: 246
sorted: 73 out of: 246
sorted: 74 out of: 246
sorted: 75 out of: 246
sorted: 76 out of: 246
sorted: 77 out of: 246
sorted: 78 out of: 246
sorted: 79 out of: 246
sorted: 80 out of: 246
sorted: 81 out of: 246
sorted: 82 out of: 246
sorted: 83 out of: 246
sorted: 84 out of: 246
sorted: 85 out of: 246
sorted: 86 out of: 246
sorted: 87 out of: 246
sorted: 88 out of: 246
sorted: 89 out of: 246
sorted: 90 out of: 246
sorted: 91 out of: 246
sorted: 92 out of: 246
sorted: 93 out of: 246
sorted: 94 out of: 246
sorted: 95 out of: 246
sorted: 96 out of: 246
sorted: 97 out of: 246
sorted: 98 out of: 246
sorted: 99 out of: 246
sorted: 100 out of: 246
sorted: 101 out of: 246
sorted: 102 out of: 246
sorted: 103 out of: 246
sorted: 104 out of: 246
sorted: 105 out of: 246
sorted: 106 out of: 246
sorted: 107 out of: 246
sorted: 108 out of: 246
sorted: 109 out of: 246
sorted: 110 out of: 246
sorted: 111 out of: 246
sorted: 112 out of: 246
sorted: 113 out of: 246
sorted: 114 out of: 246
sorted: 115 out of: 246
sorted: 116 out of: 246
sorted: 117 out of: 246
sorted: 118 out of: 246
sorted: 119 out of: 246
sorted: 120 out of: 246
sorted: 121 out of: 246
sorted: 122 out of: 246
sorted: 123 out of: 246
sorted: 124 out of: 246
sorted: 125 out of: 246
sorted: 126 out of: 246
sorted: 127 out of: 246
sorted: 128 out of: 246
sorted: 129 out of: 246
sorted: 130 out of: 246
sorted: 131 out of: 246
sorted: 132 out of: 246
sorted: 133 out of: 246
sorted: 134 out of: 246
sorted: 135 out of: 246
sorted: 136 out of: 246
sorted: 137 out of: 246
sorted: 138 out of: 246
sorted: 139 out of: 246
sorted: 140 out of: 246
sorted: 141 out of: 246
sorted: 142 out of: 246
sorted: 143 out of: 246
sorted: 144 out of: 246
sorted: 145 out of: 246
sorted: 146 out of: 246
sorted: 147 out of: 246
sorted: 148 out of: 246
sorted: 149 out of: 246
sorted: 150 out of: 246
sorted: 151 out of: 246
sorted: 152 out of: 246
sorted: 153 out of: 246
sorted: 154 out of: 246
sorted: 155 out of: 246
sorted: 156 out of: 246
sorted: 157 out of: 246
sorted: 158 out of: 246
sorted: 159 out of: 246
sorted: 160 out of: 246
sorted: 161 out of: 246
sorted: 162 out of: 246
sorted: 163 out of: 246
sorted: 164 out of: 246
sorted: 165 out of: 246
sorted: 166 out of: 246
sorted: 167 out of: 246
sorted: 168 out of: 246
sorted: 169 out of: 246
sorted: 170 out of: 246
sorted: 171 out of: 246
sorted: 172 out of: 246
sorted: 173 out of: 246
sorted: 174 out of: 246
sorted: 175 out of: 246
sorted: 176 out of: 246
sorted: 177 out of: 246
sorted: 178 out of: 246
sorted: 179 out of: 246
sorted: 180 out of: 246
sorted: 181 out of: 246
sorted: 182 out of: 246
sorted: 183 out of: 246
sorted: 184 out of: 246
sorted: 185 out of: 246
sorted: 186 out of: 246
sorted: 187 out of: 246
sorted: 188 out of: 246
sorted: 189 out of: 246
sorted: 190 out of: 246
sorted: 191 out of: 246
sorted: 192 out of: 246
sorted: 193 out of: 246
sorted: 194 out of: 246
sorted: 195 out of: 246
sorted: 196 out of: 246
sorted: 197 out of: 246
sorted: 198 out of: 246
sorted: 199 out of: 246
sorted: 200 out of: 246
sorted: 201 out of: 246
sorted: 202 out of: 246
sorted: 203 out of: 246
sorted: 204 out of: 246
sorted: 205 out of: 246
sorted: 206 out of: 246
sorted: 207 out of: 246
sorted: 208 out of: 246
sorted: 209 out of: 246
sorted: 210 out of: 246
sorted: 211 out of: 246
sorted: 212 out of: 246
sorted: 213 out of: 246
sorted: 214 out of: 246
sorted: 215 out of: 246
sorted: 216 out of: 246
sorted: 217 out of: 246
sorted: 218 out of: 246
sorted: 219 out of: 246
sorted: 220 out of: 246
sorted: 221 out of: 246
sorted: 222 out of: 246
sorted: 223 out of: 246
sorted: 224 out of: 246
sorted: 225 out of: 246
sorted: 226 out of: 246
sorted: 227 out of: 246
sorted: 228 out of: 246
sorted: 229 out of: 246
sorted: 230 out of: 246
sorted: 231 out of: 246
sorted: 232 out of: 246
sorted: 233 out of: 246
sorted: 234 out of: 246
sorted: 235 out of: 246
sorted: 236 out of: 246
sorted: 237 out of: 246
sorted: 238 out of: 246
sorted: 239 out of: 246
sorted: 240 out of: 246
sorted: 241 out of: 246
sorted: 242 out of: 246
sorted: 243 out of: 246
sorted: 244 out of: 246
sorted: 245 out of: 246
sorted: 246 out of: 246
Cluster size: 246
there were : 230 values
sorted: 1 out of: 230
sorted: 2 out of: 230
sorted: 3 out of: 230
sorted: 4 out of: 230
sorted: 5 out of: 230
sorted: 6 out of: 230
sorted: 7 out of: 230
sorted: 8 out of: 230
sorted: 9 out of: 230
sorted: 10 out of: 230
sorted: 11 out of: 230
sorted: 12 out of: 230
sorted: 13 out of: 230
sorted: 14 out of: 230
sorted: 15 out of: 230
sorted: 16 out of: 230
sorted: 17 out of: 230
sorted: 18 out of: 230
sorted: 19 out of: 230
sorted: 20 out of: 230
sorted: 21 out of: 230
sorted: 22 out of: 230
sorted: 23 out of: 230
sorted: 24 out of: 230
sorted: 25 out of: 230
sorted: 26 out of: 230
sorted: 27 out of: 230
sorted: 28 out of: 230
sorted: 29 out of: 230
sorted: 30 out of: 230
sorted: 31 out of: 230
sorted: 32 out of: 230
sorted: 33 out of: 230
sorted: 34 out of: 230
sorted: 35 out of: 230
sorted: 36 out of: 230
sorted: 37 out of: 230
sorted: 38 out of: 230
sorted: 39 out of: 230
sorted: 40 out of: 230
sorted: 41 out of: 230
sorted: 42 out of: 230
sorted: 43 out of: 230
sorted: 44 out of: 230
sorted: 45 out of: 230
sorted: 46 out of: 230
sorted: 47 out of: 230
sorted: 48 out of: 230
sorted: 49 out of: 230
sorted: 50 out of: 230
sorted: 51 out of: 230
sorted: 52 out of: 230
sorted: 53 out of: 230
sorted: 54 out of: 230
sorted: 55 out of: 230
sorted: 56 out of: 230
sorted: 57 out of: 230
sorted: 58 out of: 230
sorted: 59 out of: 230
sorted: 60 out of: 230
sorted: 61 out of: 230
sorted: 62 out of: 230
sorted: 63 out of: 230
sorted: 64 out of: 230
sorted: 65 out of: 230
sorted: 66 out of: 230
sorted: 67 out of: 230
sorted: 68 out of: 230
sorted: 69 out of: 230
sorted: 70 out of: 230
sorted: 71 out of: 230
sorted: 72 out of: 230
sorted: 73 out of: 230
sorted: 74 out of: 230
sorted: 75 out of: 230
sorted: 76 out of: 230
sorted: 77 out of: 230
sorted: 78 out of: 230
sorted: 79 out of: 230
sorted: 80 out of: 230
sorted: 81 out of: 230
sorted: 82 out of: 230
sorted: 83 out of: 230
sorted: 84 out of: 230
sorted: 85 out of: 230
sorted: 86 out of: 230
sorted: 87 out of: 230
sorted: 88 out of: 230
sorted: 89 out of: 230
sorted: 90 out of: 230
sorted: 91 out of: 230
sorted: 92 out of: 230
sorted: 93 out of: 230
sorted: 94 out of: 230
sorted: 95 out of: 230
sorted: 96 out of: 230
sorted: 97 out of: 230
sorted: 98 out of: 230
sorted: 99 out of: 230
sorted: 100 out of: 230
sorted: 101 out of: 230
sorted: 102 out of: 230
sorted: 103 out of: 230
sorted: 104 out of: 230
sorted: 105 out of: 230
sorted: 106 out of: 230
sorted: 107 out of: 230
sorted: 108 out of: 230
sorted: 109 out of: 230
sorted: 110 out of: 230
sorted: 111 out of: 230
sorted: 112 out of: 230
sorted: 113 out of: 230
sorted: 114 out of: 230
sorted: 115 out of: 230
sorted: 116 out of: 230
sorted: 117 out of: 230
sorted: 118 out of: 230
sorted: 119 out of: 230
sorted: 120 out of: 230
sorted: 121 out of: 230
sorted: 122 out of: 230
sorted: 123 out of: 230
sorted: 124 out of: 230
sorted: 125 out of: 230
sorted: 126 out of: 230
sorted: 127 out of: 230
sorted: 128 out of: 230
sorted: 129 out of: 230
sorted: 130 out of: 230
sorted: 131 out of: 230
sorted: 132 out of: 230
sorted: 133 out of: 230
sorted: 134 out of: 230
sorted: 135 out of: 230
sorted: 136 out of: 230
sorted: 137 out of: 230
sorted: 138 out of: 230
sorted: 139 out of: 230
sorted: 140 out of: 230
sorted: 141 out of: 230
sorted: 142 out of: 230
sorted: 143 out of: 230
sorted: 144 out of: 230
sorted: 145 out of: 230
sorted: 146 out of: 230
sorted: 147 out of: 230
sorted: 148 out of: 230
sorted: 149 out of: 230
sorted: 150 out of: 230
sorted: 151 out of: 230
sorted: 152 out of: 230
sorted: 153 out of: 230
sorted: 154 out of: 230
sorted: 155 out of: 230
sorted: 156 out of: 230
sorted: 157 out of: 230
sorted: 158 out of: 230
sorted: 159 out of: 230
sorted: 160 out of: 230
sorted: 161 out of: 230
sorted: 162 out of: 230
sorted: 163 out of: 230
sorted: 164 out of: 230
sorted: 165 out of: 230
sorted: 166 out of: 230
sorted: 167 out of: 230
sorted: 168 out of: 230
sorted: 169 out of: 230
sorted: 170 out of: 230
sorted: 171 out of: 230
sorted: 172 out of: 230
sorted: 173 out of: 230
sorted: 174 out of: 230
sorted: 175 out of: 230
sorted: 176 out of: 230
sorted: 177 out of: 230
sorted: 178 out of: 230
sorted: 179 out of: 230
sorted: 180 out of: 230
sorted: 181 out of: 230
sorted: 182 out of: 230
sorted: 183 out of: 230
sorted: 184 out of: 230
sorted: 185 out of: 230
sorted: 186 out of: 230
sorted: 187 out of: 230
sorted: 188 out of: 230
sorted: 189 out of: 230
sorted: 190 out of: 230
sorted: 191 out of: 230
sorted: 192 out of: 230
sorted: 193 out of: 230
sorted: 194 out of: 230
sorted: 195 out of: 230
sorted: 196 out of: 230
sorted: 197 out of: 230
sorted: 198 out of: 230
sorted: 199 out of: 230
sorted: 200 out of: 230
sorted: 201 out of: 230
sorted: 202 out of: 230
sorted: 203 out of: 230
sorted: 204 out of: 230
sorted: 205 out of: 230
sorted: 206 out of: 230
sorted: 207 out of: 230
sorted: 208 out of: 230
sorted: 209 out of: 230
sorted: 210 out of: 230
sorted: 211 out of: 230
sorted: 212 out of: 230
sorted: 213 out of: 230
sorted: 214 out of: 230
sorted: 215 out of: 230
sorted: 216 out of: 230
sorted: 217 out of: 230
sorted: 218 out of: 230
sorted: 219 out of: 230
sorted: 220 out of: 230
sorted: 221 out of: 230
sorted: 222 out of: 230
sorted: 223 out of: 230
sorted: 224 out of: 230
sorted: 225 out of: 230
sorted: 226 out of: 230
sorted: 227 out of: 230
sorted: 228 out of: 230
sorted: 229 out of: 230
sorted: 230 out of: 230
Cluster size: 230
there were : 159 values
sorted: 1 out of: 159
sorted: 2 out of: 159
sorted: 3 out of: 159
sorted: 4 out of: 159
sorted: 5 out of: 159
sorted: 6 out of: 159
sorted: 7 out of: 159
sorted: 8 out of: 159
sorted: 9 out of: 159
sorted: 10 out of: 159
sorted: 11 out of: 159
sorted: 12 out of: 159
sorted: 13 out of: 159
sorted: 14 out of: 159
sorted: 15 out of: 159
sorted: 16 out of: 159
sorted: 17 out of: 159
sorted: 18 out of: 159
sorted: 19 out of: 159
sorted: 20 out of: 159
sorted: 21 out of: 159
sorted: 22 out of: 159
sorted: 23 out of: 159
sorted: 24 out of: 159
sorted: 25 out of: 159
sorted: 26 out of: 159
sorted: 27 out of: 159
sorted: 28 out of: 159
sorted: 29 out of: 159
sorted: 30 out of: 159
sorted: 31 out of: 159
sorted: 32 out of: 159
sorted: 33 out of: 159
sorted: 34 out of: 159
sorted: 35 out of: 159
sorted: 36 out of: 159
sorted: 37 out of: 159
sorted: 38 out of: 159
sorted: 39 out of: 159
sorted: 40 out of: 159
sorted: 41 out of: 159
sorted: 42 out of: 159
sorted: 43 out of: 159
sorted: 44 out of: 159
sorted: 45 out of: 159
sorted: 46 out of: 159
sorted: 47 out of: 159
sorted: 48 out of: 159
sorted: 49 out of: 159
sorted: 50 out of: 159
sorted: 51 out of: 159
sorted: 52 out of: 159
sorted: 53 out of: 159
sorted: 54 out of: 159
sorted: 55 out of: 159
sorted: 56 out of: 159
sorted: 57 out of: 159
sorted: 58 out of: 159
sorted: 59 out of: 159
sorted: 60 out of: 159
sorted: 61 out of: 159
sorted: 62 out of: 159
sorted: 63 out of: 159
sorted: 64 out of: 159
sorted: 65 out of: 159
sorted: 66 out of: 159
sorted: 67 out of: 159
sorted: 68 out of: 159
sorted: 69 out of: 159
sorted: 70 out of: 159
sorted: 71 out of: 159
sorted: 72 out of: 159
sorted: 73 out of: 159
sorted: 74 out of: 159
sorted: 75 out of: 159
sorted: 76 out of: 159
sorted: 77 out of: 159
sorted: 78 out of: 159
sorted: 79 out of: 159
sorted: 80 out of: 159
sorted: 81 out of: 159
sorted: 82 out of: 159
sorted: 83 out of: 159
sorted: 84 out of: 159
sorted: 85 out of: 159
sorted: 86 out of: 159
sorted: 87 out of: 159
sorted: 88 out of: 159
sorted: 89 out of: 159
sorted: 90 out of: 159
sorted: 91 out of: 159
sorted: 92 out of: 159
sorted: 93 out of: 159
sorted: 94 out of: 159
sorted: 95 out of: 159
sorted: 96 out of: 159
sorted: 97 out of: 159
sorted: 98 out of: 159
sorted: 99 out of: 159
sorted: 100 out of: 159
sorted: 101 out of: 159
sorted: 102 out of: 159
sorted: 103 out of: 159
sorted: 104 out of: 159
sorted: 105 out of: 159
sorted: 106 out of: 159
sorted: 107 out of: 159
sorted: 108 out of: 159
sorted: 109 out of: 159
sorted: 110 out of: 159
sorted: 111 out of: 159
sorted: 112 out of: 159
sorted: 113 out of: 159
sorted: 114 out of: 159
sorted: 115 out of: 159
sorted: 116 out of: 159
sorted: 117 out of: 159
sorted: 118 out of: 159
sorted: 119 out of: 159
sorted: 120 out of: 159
sorted: 121 out of: 159
sorted: 122 out of: 159
sorted: 123 out of: 159
sorted: 124 out of: 159
sorted: 125 out of: 159
sorted: 126 out of: 159
sorted: 127 out of: 159
sorted: 128 out of: 159
sorted: 129 out of: 159
sorted: 130 out of: 159
sorted: 131 out of: 159
sorted: 132 out of: 159
sorted: 133 out of: 159
sorted: 134 out of: 159
sorted: 135 out of: 159
sorted: 136 out of: 159
sorted: 137 out of: 159
sorted: 138 out of: 159
sorted: 139 out of: 159
sorted: 140 out of: 159
sorted: 141 out of: 159
sorted: 142 out of: 159
sorted: 143 out of: 159
sorted: 144 out of: 159
sorted: 145 out of: 159
sorted: 146 out of: 159
sorted: 147 out of: 159
sorted: 148 out of: 159
sorted: 149 out of: 159
sorted: 150 out of: 159
sorted: 151 out of: 159
sorted: 152 out of: 159
sorted: 153 out of: 159
sorted: 154 out of: 159
sorted: 155 out of: 159
sorted: 156 out of: 159
sorted: 157 out of: 159
sorted: 158 out of: 159
sorted: 159 out of: 159
Cluster size: 159
there were : 126 values
sorted: 1 out of: 126
sorted: 2 out of: 126
sorted: 3 out of: 126
sorted: 4 out of: 126
sorted: 5 out of: 126
sorted: 6 out of: 126
sorted: 7 out of: 126
sorted: 8 out of: 126
sorted: 9 out of: 126
sorted: 10 out of: 126
sorted: 11 out of: 126
sorted: 12 out of: 126
sorted: 13 out of: 126
sorted: 14 out of: 126
sorted: 15 out of: 126
sorted: 16 out of: 126
sorted: 17 out of: 126
sorted: 18 out of: 126
sorted: 19 out of: 126
sorted: 20 out of: 126
sorted: 21 out of: 126
sorted: 22 out of: 126
sorted: 23 out of: 126
sorted: 24 out of: 126
sorted: 25 out of: 126
sorted: 26 out of: 126
sorted: 27 out of: 126
sorted: 28 out of: 126
sorted: 29 out of: 126
sorted: 30 out of: 126
sorted: 31 out of: 126
sorted: 32 out of: 126
sorted: 33 out of: 126
sorted: 34 out of: 126
sorted: 35 out of: 126
sorted: 36 out of: 126
sorted: 37 out of: 126
sorted: 38 out of: 126
sorted: 39 out of: 126
sorted: 40 out of: 126
sorted: 41 out of: 126
sorted: 42 out of: 126
sorted: 43 out of: 126
sorted: 44 out of: 126
sorted: 45 out of: 126
sorted: 46 out of: 126
sorted: 47 out of: 126
sorted: 48 out of: 126
sorted: 49 out of: 126
sorted: 50 out of: 126
sorted: 51 out of: 126
sorted: 52 out of: 126
sorted: 53 out of: 126
sorted: 54 out of: 126
sorted: 55 out of: 126
sorted: 56 out of: 126
sorted: 57 out of: 126
sorted: 58 out of: 126
sorted: 59 out of: 126
sorted: 60 out of: 126
sorted: 61 out of: 126
sorted: 62 out of: 126
sorted: 63 out of: 126
sorted: 64 out of: 126
sorted: 65 out of: 126
sorted: 66 out of: 126
sorted: 67 out of: 126
sorted: 68 out of: 126
sorted: 69 out of: 126
sorted: 70 out of: 126
sorted: 71 out of: 126
sorted: 72 out of: 126
sorted: 73 out of: 126
sorted: 74 out of: 126
sorted: 75 out of: 126
sorted: 76 out of: 126
sorted: 77 out of: 126
sorted: 78 out of: 126
sorted: 79 out of: 126
sorted: 80 out of: 126
sorted: 81 out of: 126
sorted: 82 out of: 126
sorted: 83 out of: 126
sorted: 84 out of: 126
sorted: 85 out of: 126
sorted: 86 out of: 126
sorted: 87 out of: 126
sorted: 88 out of: 126
sorted: 89 out of: 126
sorted: 90 out of: 126
sorted: 91 out of: 126
sorted: 92 out of: 126
sorted: 93 out of: 126
sorted: 94 out of: 126
sorted: 95 out of: 126
sorted: 96 out of: 126
sorted: 97 out of: 126
sorted: 98 out of: 126
sorted: 99 out of: 126
sorted: 100 out of: 126
sorted: 101 out of: 126
sorted: 102 out of: 126
sorted: 103 out of: 126
sorted: 104 out of: 126
sorted: 105 out of: 126
sorted: 106 out of: 126
sorted: 107 out of: 126
sorted: 108 out of: 126
sorted: 109 out of: 126
sorted: 110 out of: 126
sorted: 111 out of: 126
sorted: 112 out of: 126
sorted: 113 out of: 126
sorted: 114 out of: 126
sorted: 115 out of: 126
sorted: 116 out of: 126
sorted: 117 out of: 126
sorted: 118 out of: 126
sorted: 119 out of: 126
sorted: 120 out of: 126
sorted: 121 out of: 126
sorted: 122 out of: 126
sorted: 123 out of: 126
sorted: 124 out of: 126
sorted: 125 out of: 126
sorted: 126 out of: 126
Cluster size: 126
there were : 125 values
sorted: 1 out of: 125
sorted: 2 out of: 125
sorted: 3 out of: 125
sorted: 4 out of: 125
sorted: 5 out of: 125
sorted: 6 out of: 125
sorted: 7 out of: 125
sorted: 8 out of: 125
sorted: 9 out of: 125
sorted: 10 out of: 125
sorted: 11 out of: 125
sorted: 12 out of: 125
sorted: 13 out of: 125
sorted: 14 out of: 125
sorted: 15 out of: 125
sorted: 16 out of: 125
sorted: 17 out of: 125
sorted: 18 out of: 125
sorted: 19 out of: 125
sorted: 20 out of: 125
sorted: 21 out of: 125
sorted: 22 out of: 125
sorted: 23 out of: 125
sorted: 24 out of: 125
sorted: 25 out of: 125
sorted: 26 out of: 125
sorted: 27 out of: 125
sorted: 28 out of: 125
sorted: 29 out of: 125
sorted: 30 out of: 125
sorted: 31 out of: 125
sorted: 32 out of: 125
sorted: 33 out of: 125
sorted: 34 out of: 125
sorted: 35 out of: 125
sorted: 36 out of: 125
sorted: 37 out of: 125
sorted: 38 out of: 125
sorted: 39 out of: 125
sorted: 40 out of: 125
sorted: 41 out of: 125
sorted: 42 out of: 125
sorted: 43 out of: 125
sorted: 44 out of: 125
sorted: 45 out of: 125
sorted: 46 out of: 125
sorted: 47 out of: 125
sorted: 48 out of: 125
sorted: 49 out of: 125
sorted: 50 out of: 125
sorted: 51 out of: 125
sorted: 52 out of: 125
sorted: 53 out of: 125
sorted: 54 out of: 125
sorted: 55 out of: 125
sorted: 56 out of: 125
sorted: 57 out of: 125
sorted: 58 out of: 125
sorted: 59 out of: 125
sorted: 60 out of: 125
sorted: 61 out of: 125
sorted: 62 out of: 125
sorted: 63 out of: 125
sorted: 64 out of: 125
sorted: 65 out of: 125
sorted: 66 out of: 125
sorted: 67 out of: 125
sorted: 68 out of: 125
sorted: 69 out of: 125
sorted: 70 out of: 125
sorted: 71 out of: 125
sorted: 72 out of: 125
sorted: 73 out of: 125
sorted: 74 out of: 125
sorted: 75 out of: 125
sorted: 76 out of: 125
sorted: 77 out of: 125
sorted: 78 out of: 125
sorted: 79 out of: 125
sorted: 80 out of: 125
sorted: 81 out of: 125
sorted: 82 out of: 125
sorted: 83 out of: 125
sorted: 84 out of: 125
