there are : 6178 values left after deleting 100, and 0s
there were: 14726 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 480 values
sorted: 175 out of: 368
sorted: 176 out of: 368
sorted: 177 out of: 368
sorted: 178 out of: 368
sorted: 179 out of: 368
sorted: 180 out of: 368
sorted: 181 out of: 368
sorted: 182 out of: 368
sorted: 183 out of: 368
sorted: 184 out of: 368
sorted: 185 out of: 368
sorted: 186 out of: 368
sorted: 187 out of: 368
sorted: 188 out of: 368
sorted: 189 out of: 368
sorted: 190 out of: 368
sorted: 191 out of: 368
sorted: 192 out of: 368
sorted: 193 out of: 368
sorted: 194 out of: 368
sorted: 195 out of: 368
sorted: 196 out of: 368
sorted: 197 out of: 368
sorted: 198 out of: 368
sorted: 199 out of: 368
sorted: 200 out of: 368
sorted: 201 out of: 368
sorted: 202 out of: 368
sorted: 203 out of: 368
sorted: 204 out of: 368
sorted: 205 out of: 368
sorted: 206 out of: 368
sorted: 207 out of: 368
sorted: 208 out of: 368
sorted: 209 out of: 368
sorted: 210 out of: 368
sorted: 211 out of: 368
sorted: 212 out of: 368
sorted: 213 out of: 368
sorted: 214 out of: 368
sorted: 215 out of: 368
sorted: 216 out of: 368
sorted: 217 out of: 368
sorted: 218 out of: 368
sorted: 219 out of: 368
sorted: 220 out of: 368
sorted: 221 out of: 368
sorted: 222 out of: 368
sorted: 223 out of: 368
sorted: 224 out of: 368
sorted: 225 out of: 368
sorted: 226 out of: 368
sorted: 227 out of: 368
sorted: 228 out of: 368
sorted: 229 out of: 368
sorted: 230 out of: 368
sorted: 231 out of: 368
sorted: 232 out of: 368
sorted: 233 out of: 368
sorted: 234 out of: 368
sorted: 235 out of: 368
sorted: 236 out of: 368
sorted: 237 out of: 368
sorted: 238 out of: 368
sorted: 239 out of: 368
sorted: 240 out of: 368
sorted: 241 out of: 368
sorted: 242 out of: 368
sorted: 243 out of: 368
sorted: 244 out of: 368
sorted: 245 out of: 368
sorted: 246 out of: 368
sorted: 247 out of: 368
sorted: 248 out of: 368
sorted: 249 out of: 368
sorted: 250 out of: 368
sorted: 251 out of: 368
sorted: 252 out of: 368
sorted: 253 out of: 368
sorted: 254 out of: 368
sorted: 255 out of: 368
sorted: 256 out of: 368
sorted: 257 out of: 368
sorted: 258 out of: 368
sorted: 259 out of: 368
sorted: 260 out of: 368
sorted: 261 out of: 368
sorted: 262 out of: 368
sorted: 263 out of: 368
sorted: 264 out of: 368
sorted: 265 out of: 368
sorted: 266 out of: 368
sorted: 267 out of: 368
sorted: 268 out of: 368
sorted: 269 out of: 368
sorted: 270 out of: 368
sorted: 271 out of: 368
sorted: 272 out of: 368
sorted: 273 out of: 368
sorted: 274 out of: 368
sorted: 275 out of: 368
sorted: 276 out of: 368
sorted: 277 out of: 368
sorted: 278 out of: 368
sorted: 279 out of: 368
sorted: 280 out of: 368
sorted: 281 out of: 368
sorted: 282 out of: 368
sorted: 283 out of: 368
sorted: 284 out of: 368
sorted: 285 out of: 368
sorted: 286 out of: 368
sorted: 287 out of: 368
sorted: 288 out of: 368
sorted: 289 out of: 368
sorted: 290 out of: 368
sorted: 291 out of: 368
sorted: 292 out of: 368
sorted: 293 out of: 368
sorted: 294 out of: 368
sorted: 295 out of: 368
sorted: 296 out of: 368
sorted: 297 out of: 368
sorted: 298 out of: 368
sorted: 299 out of: 368
sorted: 300 out of: 368
sorted: 301 out of: 368
sorted: 302 out of: 368
sorted: 303 out of: 368
sorted: 304 out of: 368
sorted: 305 out of: 368
sorted: 306 out of: 368
sorted: 307 out of: 368
sorted: 308 out of: 368
sorted: 309 out of: 368
sorted: 310 out of: 368
sorted: 311 out of: 368
sorted: 312 out of: 368
sorted: 313 out of: 368
sorted: 314 out of: 368
sorted: 315 out of: 368
sorted: 316 out of: 368
sorted: 317 out of: 368
sorted: 318 out of: 368
sorted: 319 out of: 368
sorted: 320 out of: 368
sorted: 321 out of: 368
sorted: 322 out of: 368
sorted: 323 out of: 368
sorted: 324 out of: 368
sorted: 325 out of: 368
sorted: 326 out of: 368
sorted: 327 out of: 368
sorted: 328 out of: 368
sorted: 329 out of: 368
sorted: 330 out of: 368
sorted: 331 out of: 368
sorted: 332 out of: 368
sorted: 333 out of: 368
sorted: 334 out of: 368
sorted: 335 out of: 368
sorted: 336 out of: 368
sorted: 337 out of: 368
sorted: 338 out of: 368
sorted: 339 out of: 368
sorted: 340 out of: 368
sorted: 341 out of: 368
sorted: 342 out of: 368
sorted: 343 out of: 368
sorted: 344 out of: 368
sorted: 345 out of: 368
sorted: 346 out of: 368
sorted: 347 out of: 368
sorted: 348 out of: 368
sorted: 349 out of: 368
sorted: 350 out of: 368
sorted: 351 out of: 368
sorted: 352 out of: 368
sorted: 353 out of: 368
sorted: 354 out of: 368
sorted: 355 out of: 368
sorted: 356 out of: 368
sorted: 357 out of: 368
sorted: 358 out of: 368
sorted: 359 out of: 368
sorted: 360 out of: 368
sorted: 361 out of: 368
sorted: 362 out of: 368
sorted: 363 out of: 368
sorted: 364 out of: 368
sorted: 365 out of: 368
sorted: 366 out of: 368
sorted: 367 out of: 368
sorted: 368 out of: 368
Cluster size: 368
there were : 326 values
sorted: 1 out of: 326
sorted: 2 out of: 326
sorted: 3 out of: 326
sorted: 4 out of: 326
sorted: 5 out of: 326
sorted: 6 out of: 326
sorted: 7 out of: 326
sorted: 8 out of: 326
sorted: 9 out of: 326
sorted: 10 out of: 326
sorted: 11 out of: 326
sorted: 12 out of: 326
sorted: 13 out of: 326
sorted: 14 out of: 326
sorted: 15 out of: 326
sorted: 16 out of: 326
sorted: 17 out of: 326
sorted: 18 out of: 326
sorted: 19 out of: 326
sorted: 20 out of: 326
sorted: 21 out of: 326
sorted: 22 out of: 326
sorted: 23 out of: 326
sorted: 24 out of: 326
sorted: 25 out of: 326
sorted: 26 out of: 326
sorted: 27 out of: 326
sorted: 28 out of: 326
sorted: 29 out of: 326
sorted: 30 out of: 326
sorted: 31 out of: 326
sorted: 32 out of: 326
sorted: 33 out of: 326
sorted: 34 out of: 326
sorted: 35 out of: 326
sorted: 36 out of: 326
sorted: 37 out of: 326
sorted: 38 out of: 326
sorted: 39 out of: 326
sorted: 40 out of: 326
sorted: 41 out of: 326
sorted: 42 out of: 326
sorted: 43 out of: 326
sorted: 44 out of: 326
sorted: 45 out of: 326
sorted: 46 out of: 326
sorted: 47 out of: 326
sorted: 48 out of: 326
sorted: 49 out of: 326
sorted: 50 out of: 326
sorted: 51 out of: 326
sorted: 52 out of: 326
sorted: 53 out of: 326
sorted: 54 out of: 326
sorted: 55 out of: 326
sorted: 56 out of: 326
sorted: 57 out of: 326
sorted: 58 out of: 326
sorted: 59 out of: 326
sorted: 60 out of: 326
sorted: 61 out of: 326
sorted: 62 out of: 326
sorted: 63 out of: 326
sorted: 64 out of: 326
sorted: 65 out of: 326
sorted: 66 out of: 326
sorted: 67 out of: 326
sorted: 68 out of: 326
sorted: 69 out of: 326
sorted: 70 out of: 326
sorted: 71 out of: 326
sorted: 72 out of: 326
sorted: 73 out of: 326
sorted: 74 out of: 326
sorted: 75 out of: 326
sorted: 76 out of: 326
sorted: 77 out of: 326
sorted: 78 out of: 326
sorted: 79 out of: 326
sorted: 80 out of: 326
sorted: 81 out of: 326
sorted: 82 out of: 326
sorted: 83 out of: 326
sorted: 84 out of: 326
sorted: 85 out of: 326
sorted: 86 out of: 326
sorted: 87 out of: 326
sorted: 88 out of: 326
sorted: 89 out of: 326
sorted: 90 out of: 326
sorted: 91 out of: 326
sorted: 92 out of: 326
sorted: 93 out of: 326
sorted: 94 out of: 326
sorted: 95 out of: 326
sorted: 96 out of: 326
sorted: 97 out of: 326
sorted: 98 out of: 326
sorted: 99 out of: 326
sorted: 100 out of: 326
sorted: 101 out of: 326
sorted: 102 out of: 326
sorted: 103 out of: 326
sorted: 104 out of: 326
sorted: 105 out of: 326
sorted: 106 out of: 326
sorted: 107 out of: 326
sorted: 108 out of: 326
sorted: 109 out of: 326
sorted: 110 out of: 326
sorted: 111 out of: 326
sorted: 112 out of: 326
sorted: 113 out of: 326
sorted: 114 out of: 326
sorted: 115 out of: 326
sorted: 116 out of: 326
sorted: 117 out of: 326
sorted: 118 out of: 326
sorted: 119 out of: 326
sorted: 120 out of: 326
sorted: 121 out of: 326
sorted: 122 out of: 326
sorted: 123 out of: 326
sorted: 124 out of: 326
sorted: 125 out of: 326
sorted: 126 out of: 326
sorted: 127 out of: 326
sorted: 128 out of: 326
sorted: 129 out of: 326
sorted: 130 out of: 326
sorted: 131 out of: 326
sorted: 132 out of: 326
sorted: 133 out of: 326
sorted: 134 out of: 326
sorted: 135 out of: 326
sorted: 136 out of: 326
sorted: 137 out of: 326
sorted: 138 out of: 326
sorted: 139 out of: 326
sorted: 140 out of: 326
sorted: 141 out of: 326
sorted: 142 out of: 326
sorted: 143 out of: 326
sorted: 144 out of: 326
sorted: 145 out of: 326
sorted: 146 out of: 326
sorted: 147 out of: 326
sorted: 148 out of: 326
sorted: 149 out of: 326
sorted: 150 out of: 326
sorted: 151 out of: 326
sorted: 152 out of: 326
sorted: 153 out of: 326
sorted: 154 out of: 326
sorted: 155 out of: 326
sorted: 156 out of: 326
sorted: 157 out of: 326
sorted: 158 out of: 326
sorted: 159 out of: 326
sorted: 160 out of: 326
sorted: 161 out of: 326
sorted: 162 out of: 326
sorted: 163 out of: 326
sorted: 164 out of: 326
sorted: 165 out of: 326
sorted: 166 out of: 326
sorted: 167 out of: 326
sorted: 168 out of: 326
sorted: 169 out of: 326
sorted: 170 out of: 326
sorted: 171 out of: 326
sorted: 172 out of: 326
sorted: 173 out of: 326
sorted: 174 out of: 326
sorted: 175 out of: 326
sorted: 176 out of: 326
sorted: 177 out of: 326
sorted: 178 out of: 326
sorted: 179 out of: 326
sorted: 180 out of: 326
sorted: 181 out of: 326
sorted: 182 out of: 326
sorted: 183 out of: 326
sorted: 184 out of: 326
sorted: 185 out of: 326
sorted: 186 out of: 326
sorted: 187 out of: 326
sorted: 188 out of: 326
sorted: 189 out of: 326
sorted: 190 out of: 326
sorted: 191 out of: 326
sorted: 192 out of: 326
sorted: 193 out of: 326
sorted: 194 out of: 326
sorted: 195 out of: 326
sorted: 196 out of: 326
sorted: 197 out of: 326
sorted: 198 out of: 326
sorted: 199 out of: 326
sorted: 200 out of: 326
sorted: 201 out of: 326
sorted: 202 out of: 326
sorted: 203 out of: 326
sorted: 204 out of: 326
sorted: 205 out of: 326
sorted: 206 out of: 326
sorted: 207 out of: 326
sorted: 208 out of: 326
sorted: 209 out of: 326
sorted: 210 out of: 326
sorted: 211 out of: 326
sorted: 212 out of: 326
sorted: 213 out of: 326
sorted: 214 out of: 326
sorted: 215 out of: 326
sorted: 216 out of: 326
sorted: 217 out of: 326
sorted: 218 out of: 326
sorted: 219 out of: 326
sorted: 220 out of: 326
sorted: 221 out of: 326
sorted: 222 out of: 326
sorted: 223 out of: 326
sorted: 224 out of: 326
sorted: 225 out of: 326
sorted: 226 out of: 326
sorted: 227 out of: 326
sorted: 228 out of: 326
sorted: 229 out of: 326
sorted: 230 out of: 326
sorted: 231 out of: 326
sorted: 232 out of: 326
sorted: 233 out of: 326
sorted: 234 out of: 326
sorted: 235 out of: 326
sorted: 236 out of: 326
sorted: 237 out of: 326
sorted: 238 out of: 326
sorted: 239 out of: 326
sorted: 240 out of: 326
sorted: 241 out of: 326
sorted: 242 out of: 326
sorted: 243 out of: 326
sorted: 244 out of: 326
sorted: 245 out of: 326
sorted: 246 out of: 326
sorted: 247 out of: 326
sorted: 248 out of: 326
sorted: 249 out of: 326
sorted: 250 out of: 326
sorted: 251 out of: 326
sorted: 252 out of: 326
sorted: 253 out of: 326
sorted: 254 out of: 326
sorted: 255 out of: 326
sorted: 256 out of: 326
sorted: 257 out of: 326
sorted: 258 out of: 326
sorted: 259 out of: 326
sorted: 260 out of: 326
sorted: 261 out of: 326
sorted: 262 out of: 326
sorted: 263 out of: 326
sorted: 264 out of: 326
sorted: 265 out of: 326
sorted: 266 out of: 326
sorted: 267 out of: 326
sorted: 268 out of: 326
sorted: 269 out of: 326
sorted: 270 out of: 326
sorted: 271 out of: 326
sorted: 272 out of: 326
sorted: 273 out of: 326
sorted: 274 out of: 326
sorted: 275 out of: 326
sorted: 276 out of: 326
sorted: 277 out of: 326
sorted: 278 out of: 326
sorted: 279 out of: 326
sorted: 280 out of: 326
sorted: 281 out of: 326
sorted: 282 out of: 326
sorted: 283 out of: 326
sorted: 284 out of: 326
sorted: 285 out of: 326
sorted: 286 out of: 326
sorted: 287 out of: 326
sorted: 288 out of: 326
sorted: 289 out of: 326
sorted: 290 out of: 326
sorted: 291 out of: 326
sorted: 292 out of: 326
sorted: 293 out of: 326
sorted: 294 out of: 326
sorted: 295 out of: 326
sorted: 296 out of: 326
sorted: 297 out of: 326
sorted: 298 out of: 326
sorted: 299 out of: 326
sorted: 300 out of: 326
sorted: 301 out of: 326
sorted: 302 out of: 326
sorted: 303 out of: 326
sorted: 304 out of: 326
sorted: 305 out of: 326
sorted: 306 out of: 326
sorted: 307 out of: 326
sorted: 308 out of: 326
sorted: 309 out of: 326
sorted: 310 out of: 326
sorted: 311 out of: 326
sorted: 312 out of: 326
sorted: 313 out of: 326
sorted: 314 out of: 326
sorted: 315 out of: 326
sorted: 316 out of: 326
sorted: 317 out of: 326
sorted: 318 out of: 326
sorted: 319 out of: 326
sorted: 320 out of: 326
sorted: 321 out of: 326
sorted: 322 out of: 326
sorted: 323 out of: 326
sorted: 324 out of: 326
sorted: 325 out of: 326
sorted: 326 out of: 326
Cluster size: 326
there were : 314 values
sorted: 1 out of: 314
sorted: 2 out of: 314
sorted: 3 out of: 314
sorted: 4 out of: 314
sorted: 5 out of: 314
sorted: 6 out of: 314
sorted: 7 out of: 314
sorted: 8 out of: 314
sorted: 9 out of: 314
sorted: 10 out of: 314
sorted: 11 out of: 314
sorted: 12 out of: 314
sorted: 13 out of: 314
sorted: 14 out of: 314
sorted: 15 out of: 314
sorted: 16 out of: 314
sorted: 17 out of: 314
sorted: 18 out of: 314
sorted: 19 out of: 314
sorted: 20 out of: 314
sorted: 21 out of: 314
sorted: 22 out of: 314
sorted: 23 out of: 314
sorted: 24 out of: 314
sorted: 25 out of: 314
sorted: 26 out of: 314
sorted: 27 out of: 314
sorted: 28 out of: 314
sorted: 29 out of: 314
sorted: 30 out of: 314
sorted: 31 out of: 314
sorted: 32 out of: 314
sorted: 33 out of: 314
sorted: 34 out of: 314
sorted: 35 out of: 314
sorted: 36 out of: 314
sorted: 37 out of: 314
sorted: 38 out of: 314
sorted: 39 out of: 314
sorted: 40 out of: 314
sorted: 41 out of: 314
sorted: 42 out of: 314
sorted: 43 out of: 314
sorted: 44 out of: 314
sorted: 45 out of: 314
sorted: 46 out of: 314
sorted: 47 out of: 314
sorted: 48 out of: 314
sorted: 49 out of: 314
sorted: 50 out of: 314
sorted: 51 out of: 314
sorted: 52 out of: 314
sorted: 53 out of: 314
sorted: 54 out of: 314
sorted: 55 out of: 314
sorted: 56 out of: 314
sorted: 57 out of: 314
sorted: 58 out of: 314
sorted: 59 out of: 314
sorted: 60 out of: 314
sorted: 61 out of: 314
sorted: 62 out of: 314
sorted: 63 out of: 314
sorted: 64 out of: 314
sorted: 65 out of: 314
sorted: 66 out of: 314
sorted: 67 out of: 314
sorted: 68 out of: 314
sorted: 69 out of: 314
sorted: 70 out of: 314
sorted: 71 out of: 314
sorted: 72 out of: 314
sorted: 73 out of: 314
sorted: 74 out of: 314
sorted: 75 out of: 314
sorted: 76 out of: 314
sorted: 77 out of: 314
sorted: 78 out of: 314
sorted: 79 out of: 314
sorted: 80 out of: 314
sorted: 81 out of: 314
sorted: 82 out of: 314
sorted: 83 out of: 314
sorted: 84 out of: 314
sorted: 85 out of: 314
sorted: 86 out of: 314
sorted: 87 out of: 314
sorted: 88 out of: 314
sorted: 89 out of: 314
sorted: 90 out of: 314
sorted: 91 out of: 314
sorted: 92 out of: 314
sorted: 93 out of: 314
sorted: 94 out of: 314
sorted: 95 out of: 314
sorted: 96 out of: 314
sorted: 97 out of: 314
sorted: 98 out of: 314
sorted: 99 out of: 314
sorted: 100 out of: 314
sorted: 101 out of: 314
sorted: 102 out of: 314
sorted: 103 out of: 314
sorted: 104 out of: 314
sorted: 105 out of: 314
sorted: 106 out of: 314
sorted: 107 out of: 314
sorted: 108 out of: 314
sorted: 109 out of: 314
sorted: 110 out of: 314
sorted: 111 out of: 314
sorted: 112 out of: 314
sorted: 113 out of: 314
sorted: 114 out of: 314
sorted: 115 out of: 314
sorted: 116 out of: 314
sorted: 117 out of: 314
sorted: 118 out of: 314
sorted: 119 out of: 314
sorted: 120 out of: 314
sorted: 121 out of: 314
sorted: 122 out of: 314
sorted: 123 out of: 314
sorted: 124 out of: 314
sorted: 125 out of: 314
sorted: 126 out of: 314
sorted: 127 out of: 314
sorted: 128 out of: 314
sorted: 129 out of: 314
sorted: 130 out of: 314
sorted: 131 out of: 314
sorted: 132 out of: 314
sorted: 133 out of: 314
sorted: 134 out of: 314
sorted: 135 out of: 314
sorted: 136 out of: 314
sorted: 137 out of: 314
sorted: 138 out of: 314
sorted: 139 out of: 314
sorted: 140 out of: 314
sorted: 141 out of: 314
sorted: 142 out of: 314
sorted: 143 out of: 314
sorted: 144 out of: 314
sorted: 145 out of: 314
sorted: 146 out of: 314
sorted: 147 out of: 314
sorted: 148 out of: 314
sorted: 149 out of: 314
sorted: 150 out of: 314
sorted: 151 out of: 314
sorted: 152 out of: 314
sorted: 153 out of: 314
sorted: 154 out of: 314
sorted: 155 out of: 314
sorted: 156 out of: 314
sorted: 157 out of: 314
sorted: 158 out of: 314
sorted: 159 out of: 314
sorted: 160 out of: 314
sorted: 161 out of: 314
sorted: 162 out of: 314
sorted: 163 out of: 314
sorted: 164 out of: 314
sorted: 165 out of: 314
sorted: 166 out of: 314
sorted: 167 out of: 314
sorted: 168 out of: 314
sorted: 169 out of: 314
sorted: 170 out of: 314
sorted: 171 out of: 314
sorted: 172 out of: 314
sorted: 173 out of: 314
sorted: 174 out of: 314
sorted: 175 out of: 314
sorted: 176 out of: 314
sorted: 177 out of: 314
sorted: 178 out of: 314
sorted: 179 out of: 314
sorted: 180 out of: 314
sorted: 181 out of: 314
sorted: 182 out of: 314
sorted: 183 out of: 314
sorted: 184 out of: 314
sorted: 185 out of: 314
sorted: 186 out of: 314
sorted: 187 out of: 314
sorted: 188 out of: 314
sorted: 189 out of: 314
sorted: 190 out of: 314
sorted: 191 out of: 314
sorted: 192 out of: 314
sorted: 193 out of: 314
sorted: 194 out of: 314
sorted: 195 out of: 314
sorted: 196 out of: 314
sorted: 197 out of: 314
sorted: 198 out of: 314
sorted: 199 out of: 314
sorted: 200 out of: 314
sorted: 201 out of: 314
sorted: 202 out of: 314
sorted: 203 out of: 314
sorted: 204 out of: 314
sorted: 205 out of: 314
sorted: 206 out of: 314
sorted: 207 out of: 314
sorted: 208 out of: 314
sorted: 209 out of: 314
sorted: 210 out of: 314
sorted: 211 out of: 314
sorted: 212 out of: 314
sorted: 213 out of: 314
sorted: 214 out of: 314
sorted: 215 out of: 314
sorted: 216 out of: 314
sorted: 217 out of: 314
sorted: 218 out of: 314
sorted: 219 out of: 314
sorted: 220 out of: 314
sorted: 221 out of: 314
sorted: 222 out of: 314
sorted: 223 out of: 314
sorted: 224 out of: 314
sorted: 225 out of: 314
sorted: 226 out of: 314
sorted: 227 out of: 314
sorted: 228 out of: 314
sorted: 229 out of: 314
sorted: 230 out of: 314
sorted: 231 out of: 314
sorted: 232 out of: 314
sorted: 233 out of: 314
sorted: 234 out of: 314
sorted: 235 out of: 314
sorted: 236 out of: 314
sorted: 237 out of: 314
sorted: 238 out of: 314
sorted: 239 out of: 314
sorted: 240 out of: 314
sorted: 241 out of: 314
sorted: 242 out of: 314
sorted: 243 out of: 314
sorted: 244 out of: 314
sorted: 245 out of: 314
sorted: 246 out of: 314
sorted: 247 out of: 314
sorted: 248 out of: 314
sorted: 249 out of: 314
sorted: 250 out of: 314
sorted: 251 out of: 314
sorted: 252 out of: 314
sorted: 253 out of: 314
sorted: 254 out of: 314
sorted: 255 out of: 314
sorted: 256 out of: 314
sorted: 257 out of: 314
sorted: 258 out of: 314
sorted: 259 out of: 314
sorted: 260 out of: 314
sorted: 261 out of: 314
sorted: 262 out of: 314
sorted: 263 out of: 314
sorted: 264 out of: 314
sorted: 265 out of: 314
sorted: 266 out of: 314
sorted: 267 out of: 314
sorted: 268 out of: 314
sorted: 269 out of: 314
sorted: 270 out of: 314
sorted: 271 out of: 314
sorted: 272 out of: 314
sorted: 273 out of: 314
sorted: 274 out of: 314
sorted: 275 out of: 314
sorted: 276 out of: 314
sorted: 277 out of: 314
sorted: 278 out of: 314
sorted: 279 out of: 314
sorted: 280 out of: 314
sorted: 281 out of: 314
sorted: 282 out of: 314
sorted: 283 out of: 314
sorted: 284 out of: 314
sorted: 285 out of: 314
sorted: 286 out of: 314
sorted: 287 out of: 314
sorted: 288 out of: 314
sorted: 289 out of: 314
sorted: 290 out of: 314
sorted: 291 out of: 314
sorted: 292 out of: 314
sorted: 293 out of: 314
sorted: 294 out of: 314
sorted: 295 out of: 314
sorted: 296 out of: 314
sorted: 297 out of: 314
sorted: 298 out of: 314
sorted: 299 out of: 314
sorted: 300 out of: 314
sorted: 301 out of: 314
sorted: 302 out of: 314
sorted: 303 out of: 314
sorted: 304 out of: 314
sorted: 305 out of: 314
sorted: 306 out of: 314
sorted: 307 out of: 314
sorted: 308 out of: 314
