there are : 2281 values left after deleting 100, and 0s
there were: 2268 vectors with zeros removed
there were: 315 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 416 values
sorted: 233 out of: 257
sorted: 234 out of: 257
sorted: 235 out of: 257
sorted: 236 out of: 257
sorted: 237 out of: 257
sorted: 238 out of: 257
sorted: 239 out of: 257
sorted: 240 out of: 257
sorted: 241 out of: 257
sorted: 242 out of: 257
sorted: 243 out of: 257
sorted: 244 out of: 257
sorted: 245 out of: 257
sorted: 246 out of: 257
sorted: 247 out of: 257
sorted: 248 out of: 257
sorted: 249 out of: 257
sorted: 250 out of: 257
sorted: 251 out of: 257
sorted: 252 out of: 257
sorted: 253 out of: 257
sorted: 254 out of: 257
sorted: 255 out of: 257
sorted: 256 out of: 257
sorted: 257 out of: 257
Cluster size: 257
there were : 239 values
sorted: 1 out of: 239
sorted: 2 out of: 239
sorted: 3 out of: 239
sorted: 4 out of: 239
sorted: 5 out of: 239
sorted: 6 out of: 239
sorted: 7 out of: 239
sorted: 8 out of: 239
sorted: 9 out of: 239
sorted: 10 out of: 239
sorted: 11 out of: 239
sorted: 12 out of: 239
sorted: 13 out of: 239
sorted: 14 out of: 239
sorted: 15 out of: 239
sorted: 16 out of: 239
sorted: 17 out of: 239
sorted: 18 out of: 239
sorted: 19 out of: 239
sorted: 20 out of: 239
sorted: 21 out of: 239
sorted: 22 out of: 239
sorted: 23 out of: 239
sorted: 24 out of: 239
sorted: 25 out of: 239
sorted: 26 out of: 239
sorted: 27 out of: 239
sorted: 28 out of: 239
sorted: 29 out of: 239
sorted: 30 out of: 239
sorted: 31 out of: 239
sorted: 32 out of: 239
sorted: 33 out of: 239
sorted: 34 out of: 239
sorted: 35 out of: 239
sorted: 36 out of: 239
sorted: 37 out of: 239
sorted: 38 out of: 239
sorted: 39 out of: 239
sorted: 40 out of: 239
sorted: 41 out of: 239
sorted: 42 out of: 239
sorted: 43 out of: 239
sorted: 44 out of: 239
sorted: 45 out of: 239
sorted: 46 out of: 239
sorted: 47 out of: 239
sorted: 48 out of: 239
sorted: 49 out of: 239
sorted: 50 out of: 239
sorted: 51 out of: 239
sorted: 52 out of: 239
sorted: 53 out of: 239
sorted: 54 out of: 239
sorted: 55 out of: 239
sorted: 56 out of: 239
sorted: 57 out of: 239
sorted: 58 out of: 239
sorted: 59 out of: 239
sorted: 60 out of: 239
sorted: 61 out of: 239
sorted: 62 out of: 239
sorted: 63 out of: 239
sorted: 64 out of: 239
sorted: 65 out of: 239
sorted: 66 out of: 239
sorted: 67 out of: 239
sorted: 68 out of: 239
sorted: 69 out of: 239
sorted: 70 out of: 239
sorted: 71 out of: 239
sorted: 72 out of: 239
sorted: 73 out of: 239
sorted: 74 out of: 239
sorted: 75 out of: 239
sorted: 76 out of: 239
sorted: 77 out of: 239
sorted: 78 out of: 239
sorted: 79 out of: 239
sorted: 80 out of: 239
sorted: 81 out of: 239
sorted: 82 out of: 239
sorted: 83 out of: 239
sorted: 84 out of: 239
sorted: 85 out of: 239
sorted: 86 out of: 239
sorted: 87 out of: 239
sorted: 88 out of: 239
sorted: 89 out of: 239
sorted: 90 out of: 239
sorted: 91 out of: 239
sorted: 92 out of: 239
sorted: 93 out of: 239
sorted: 94 out of: 239
sorted: 95 out of: 239
sorted: 96 out of: 239
sorted: 97 out of: 239
sorted: 98 out of: 239
sorted: 99 out of: 239
sorted: 100 out of: 239
sorted: 101 out of: 239
sorted: 102 out of: 239
sorted: 103 out of: 239
sorted: 104 out of: 239
sorted: 105 out of: 239
sorted: 106 out of: 239
sorted: 107 out of: 239
sorted: 108 out of: 239
sorted: 109 out of: 239
sorted: 110 out of: 239
sorted: 111 out of: 239
sorted: 112 out of: 239
sorted: 113 out of: 239
sorted: 114 out of: 239
sorted: 115 out of: 239
sorted: 116 out of: 239
sorted: 117 out of: 239
sorted: 118 out of: 239
sorted: 119 out of: 239
sorted: 120 out of: 239
sorted: 121 out of: 239
sorted: 122 out of: 239
sorted: 123 out of: 239
sorted: 124 out of: 239
sorted: 125 out of: 239
sorted: 126 out of: 239
sorted: 127 out of: 239
sorted: 128 out of: 239
sorted: 129 out of: 239
sorted: 130 out of: 239
sorted: 131 out of: 239
sorted: 132 out of: 239
sorted: 133 out of: 239
sorted: 134 out of: 239
sorted: 135 out of: 239
sorted: 136 out of: 239
sorted: 137 out of: 239
sorted: 138 out of: 239
sorted: 139 out of: 239
sorted: 140 out of: 239
sorted: 141 out of: 239
sorted: 142 out of: 239
sorted: 143 out of: 239
sorted: 144 out of: 239
sorted: 145 out of: 239
sorted: 146 out of: 239
sorted: 147 out of: 239
sorted: 148 out of: 239
sorted: 149 out of: 239
sorted: 150 out of: 239
sorted: 151 out of: 239
sorted: 152 out of: 239
sorted: 153 out of: 239
sorted: 154 out of: 239
sorted: 155 out of: 239
sorted: 156 out of: 239
sorted: 157 out of: 239
sorted: 158 out of: 239
sorted: 159 out of: 239
sorted: 160 out of: 239
sorted: 161 out of: 239
sorted: 162 out of: 239
sorted: 163 out of: 239
sorted: 164 out of: 239
sorted: 165 out of: 239
sorted: 166 out of: 239
sorted: 167 out of: 239
sorted: 168 out of: 239
sorted: 169 out of: 239
sorted: 170 out of: 239
sorted: 171 out of: 239
sorted: 172 out of: 239
sorted: 173 out of: 239
sorted: 174 out of: 239
sorted: 175 out of: 239
sorted: 176 out of: 239
sorted: 177 out of: 239
sorted: 178 out of: 239
sorted: 179 out of: 239
sorted: 180 out of: 239
sorted: 181 out of: 239
sorted: 182 out of: 239
sorted: 183 out of: 239
sorted: 184 out of: 239
sorted: 185 out of: 239
sorted: 186 out of: 239
sorted: 187 out of: 239
sorted: 188 out of: 239
sorted: 189 out of: 239
sorted: 190 out of: 239
sorted: 191 out of: 239
sorted: 192 out of: 239
sorted: 193 out of: 239
sorted: 194 out of: 239
sorted: 195 out of: 239
sorted: 196 out of: 239
sorted: 197 out of: 239
sorted: 198 out of: 239
sorted: 199 out of: 239
sorted: 200 out of: 239
sorted: 201 out of: 239
sorted: 202 out of: 239
sorted: 203 out of: 239
sorted: 204 out of: 239
sorted: 205 out of: 239
sorted: 206 out of: 239
sorted: 207 out of: 239
sorted: 208 out of: 239
sorted: 209 out of: 239
sorted: 210 out of: 239
sorted: 211 out of: 239
sorted: 212 out of: 239
sorted: 213 out of: 239
sorted: 214 out of: 239
sorted: 215 out of: 239
sorted: 216 out of: 239
sorted: 217 out of: 239
sorted: 218 out of: 239
sorted: 219 out of: 239
sorted: 220 out of: 239
sorted: 221 out of: 239
sorted: 222 out of: 239
sorted: 223 out of: 239
sorted: 224 out of: 239
sorted: 225 out of: 239
sorted: 226 out of: 239
sorted: 227 out of: 239
sorted: 228 out of: 239
sorted: 229 out of: 239
sorted: 230 out of: 239
sorted: 231 out of: 239
sorted: 232 out of: 239
sorted: 233 out of: 239
sorted: 234 out of: 239
sorted: 235 out of: 239
sorted: 236 out of: 239
sorted: 237 out of: 239
sorted: 238 out of: 239
sorted: 239 out of: 239
Cluster size: 239
there were : 182 values
sorted: 1 out of: 182
sorted: 2 out of: 182
sorted: 3 out of: 182
sorted: 4 out of: 182
sorted: 5 out of: 182
sorted: 6 out of: 182
sorted: 7 out of: 182
sorted: 8 out of: 182
sorted: 9 out of: 182
sorted: 10 out of: 182
sorted: 11 out of: 182
sorted: 12 out of: 182
sorted: 13 out of: 182
sorted: 14 out of: 182
sorted: 15 out of: 182
sorted: 16 out of: 182
sorted: 17 out of: 182
sorted: 18 out of: 182
sorted: 19 out of: 182
sorted: 20 out of: 182
sorted: 21 out of: 182
sorted: 22 out of: 182
sorted: 23 out of: 182
sorted: 24 out of: 182
sorted: 25 out of: 182
sorted: 26 out of: 182
sorted: 27 out of: 182
sorted: 28 out of: 182
sorted: 29 out of: 182
sorted: 30 out of: 182
sorted: 31 out of: 182
sorted: 32 out of: 182
sorted: 33 out of: 182
sorted: 34 out of: 182
sorted: 35 out of: 182
sorted: 36 out of: 182
sorted: 37 out of: 182
sorted: 38 out of: 182
sorted: 39 out of: 182
sorted: 40 out of: 182
sorted: 41 out of: 182
sorted: 42 out of: 182
sorted: 43 out of: 182
sorted: 44 out of: 182
sorted: 45 out of: 182
sorted: 46 out of: 182
sorted: 47 out of: 182
sorted: 48 out of: 182
sorted: 49 out of: 182
sorted: 50 out of: 182
sorted: 51 out of: 182
sorted: 52 out of: 182
sorted: 53 out of: 182
sorted: 54 out of: 182
sorted: 55 out of: 182
sorted: 56 out of: 182
sorted: 57 out of: 182
sorted: 58 out of: 182
sorted: 59 out of: 182
sorted: 60 out of: 182
sorted: 61 out of: 182
sorted: 62 out of: 182
sorted: 63 out of: 182
sorted: 64 out of: 182
sorted: 65 out of: 182
sorted: 66 out of: 182
sorted: 67 out of: 182
sorted: 68 out of: 182
sorted: 69 out of: 182
sorted: 70 out of: 182
sorted: 71 out of: 182
sorted: 72 out of: 182
sorted: 73 out of: 182
sorted: 74 out of: 182
sorted: 75 out of: 182
sorted: 76 out of: 182
sorted: 77 out of: 182
sorted: 78 out of: 182
sorted: 79 out of: 182
sorted: 80 out of: 182
sorted: 81 out of: 182
sorted: 82 out of: 182
sorted: 83 out of: 182
sorted: 84 out of: 182
sorted: 85 out of: 182
sorted: 86 out of: 182
sorted: 87 out of: 182
sorted: 88 out of: 182
sorted: 89 out of: 182
sorted: 90 out of: 182
sorted: 91 out of: 182
sorted: 92 out of: 182
sorted: 93 out of: 182
sorted: 94 out of: 182
sorted: 95 out of: 182
sorted: 96 out of: 182
sorted: 97 out of: 182
sorted: 98 out of: 182
sorted: 99 out of: 182
sorted: 100 out of: 182
sorted: 101 out of: 182
sorted: 102 out of: 182
sorted: 103 out of: 182
sorted: 104 out of: 182
sorted: 105 out of: 182
sorted: 106 out of: 182
sorted: 107 out of: 182
sorted: 108 out of: 182
sorted: 109 out of: 182
sorted: 110 out of: 182
sorted: 111 out of: 182
sorted: 112 out of: 182
sorted: 113 out of: 182
sorted: 114 out of: 182
sorted: 115 out of: 182
sorted: 116 out of: 182
sorted: 117 out of: 182
sorted: 118 out of: 182
sorted: 119 out of: 182
sorted: 120 out of: 182
sorted: 121 out of: 182
sorted: 122 out of: 182
sorted: 123 out of: 182
sorted: 124 out of: 182
sorted: 125 out of: 182
sorted: 126 out of: 182
sorted: 127 out of: 182
sorted: 128 out of: 182
sorted: 129 out of: 182
sorted: 130 out of: 182
sorted: 131 out of: 182
sorted: 132 out of: 182
sorted: 133 out of: 182
sorted: 134 out of: 182
sorted: 135 out of: 182
sorted: 136 out of: 182
sorted: 137 out of: 182
sorted: 138 out of: 182
sorted: 139 out of: 182
sorted: 140 out of: 182
sorted: 141 out of: 182
sorted: 142 out of: 182
sorted: 143 out of: 182
sorted: 144 out of: 182
sorted: 145 out of: 182
sorted: 146 out of: 182
sorted: 147 out of: 182
sorted: 148 out of: 182
sorted: 149 out of: 182
sorted: 150 out of: 182
sorted: 151 out of: 182
sorted: 152 out of: 182
sorted: 153 out of: 182
sorted: 154 out of: 182
sorted: 155 out of: 182
sorted: 156 out of: 182
sorted: 157 out of: 182
sorted: 158 out of: 182
sorted: 159 out of: 182
sorted: 160 out of: 182
sorted: 161 out of: 182
sorted: 162 out of: 182
sorted: 163 out of: 182
sorted: 164 out of: 182
sorted: 165 out of: 182
sorted: 166 out of: 182
sorted: 167 out of: 182
sorted: 168 out of: 182
sorted: 169 out of: 182
sorted: 170 out of: 182
sorted: 171 out of: 182
sorted: 172 out of: 182
sorted: 173 out of: 182
sorted: 174 out of: 182
sorted: 175 out of: 182
sorted: 176 out of: 182
sorted: 177 out of: 182
sorted: 178 out of: 182
sorted: 179 out of: 182
sorted: 180 out of: 182
sorted: 181 out of: 182
sorted: 182 out of: 182
Cluster size: 182
there were : 163 values
sorted: 1 out of: 163
sorted: 2 out of: 163
sorted: 3 out of: 163
sorted: 4 out of: 163
sorted: 5 out of: 163
sorted: 6 out of: 163
sorted: 7 out of: 163
sorted: 8 out of: 163
sorted: 9 out of: 163
sorted: 10 out of: 163
sorted: 11 out of: 163
sorted: 12 out of: 163
sorted: 13 out of: 163
sorted: 14 out of: 163
sorted: 15 out of: 163
sorted: 16 out of: 163
sorted: 17 out of: 163
sorted: 18 out of: 163
sorted: 19 out of: 163
sorted: 20 out of: 163
sorted: 21 out of: 163
sorted: 22 out of: 163
sorted: 23 out of: 163
sorted: 24 out of: 163
sorted: 25 out of: 163
sorted: 26 out of: 163
sorted: 27 out of: 163
sorted: 28 out of: 163
sorted: 29 out of: 163
sorted: 30 out of: 163
sorted: 31 out of: 163
sorted: 32 out of: 163
sorted: 33 out of: 163
sorted: 34 out of: 163
sorted: 35 out of: 163
sorted: 36 out of: 163
sorted: 37 out of: 163
sorted: 38 out of: 163
sorted: 39 out of: 163
sorted: 40 out of: 163
sorted: 41 out of: 163
sorted: 42 out of: 163
sorted: 43 out of: 163
sorted: 44 out of: 163
sorted: 45 out of: 163
sorted: 46 out of: 163
sorted: 47 out of: 163
sorted: 48 out of: 163
sorted: 49 out of: 163
sorted: 50 out of: 163
sorted: 51 out of: 163
sorted: 52 out of: 163
sorted: 53 out of: 163
sorted: 54 out of: 163
sorted: 55 out of: 163
sorted: 56 out of: 163
sorted: 57 out of: 163
sorted: 58 out of: 163
sorted: 59 out of: 163
sorted: 60 out of: 163
sorted: 61 out of: 163
sorted: 62 out of: 163
sorted: 63 out of: 163
sorted: 64 out of: 163
sorted: 65 out of: 163
sorted: 66 out of: 163
sorted: 67 out of: 163
sorted: 68 out of: 163
sorted: 69 out of: 163
sorted: 70 out of: 163
sorted: 71 out of: 163
sorted: 72 out of: 163
sorted: 73 out of: 163
sorted: 74 out of: 163
sorted: 75 out of: 163
sorted: 76 out of: 163
sorted: 77 out of: 163
sorted: 78 out of: 163
sorted: 79 out of: 163
sorted: 80 out of: 163
sorted: 81 out of: 163
sorted: 82 out of: 163
sorted: 83 out of: 163
sorted: 84 out of: 163
sorted: 85 out of: 163
sorted: 86 out of: 163
sorted: 87 out of: 163
sorted: 88 out of: 163
sorted: 89 out of: 163
sorted: 90 out of: 163
sorted: 91 out of: 163
sorted: 92 out of: 163
sorted: 93 out of: 163
sorted: 94 out of: 163
sorted: 95 out of: 163
sorted: 96 out of: 163
sorted: 97 out of: 163
sorted: 98 out of: 163
sorted: 99 out of: 163
sorted: 100 out of: 163
sorted: 101 out of: 163
sorted: 102 out of: 163
sorted: 103 out of: 163
sorted: 104 out of: 163
sorted: 105 out of: 163
sorted: 106 out of: 163
sorted: 107 out of: 163
sorted: 108 out of: 163
sorted: 109 out of: 163
sorted: 110 out of: 163
sorted: 111 out of: 163
sorted: 112 out of: 163
sorted: 113 out of: 163
sorted: 114 out of: 163
sorted: 115 out of: 163
sorted: 116 out of: 163
sorted: 117 out of: 163
sorted: 118 out of: 163
sorted: 119 out of: 163
sorted: 120 out of: 163
sorted: 121 out of: 163
sorted: 122 out of: 163
sorted: 123 out of: 163
sorted: 124 out of: 163
sorted: 125 out of: 163
sorted: 126 out of: 163
sorted: 127 out of: 163
sorted: 128 out of: 163
sorted: 129 out of: 163
sorted: 130 out of: 163
sorted: 131 out of: 163
sorted: 132 out of: 163
sorted: 133 out of: 163
sorted: 134 out of: 163
sorted: 135 out of: 163
sorted: 136 out of: 163
INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';416;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';416;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS4_RECORRENTE\graphs\drift_plots\constraints_in_clusters\constraints_pruned\0LS4_RECORRENTE_100_50_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		
	}

	[ Approve application] => {
		100.000% Precedence(Send home insurance quote,  Approve application)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Approve application)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Cancel application] => {
		100.000% Precedence(Send home insurance quote,  Cancel application)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Cancel application)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Check if home insurance quote is requested] => {
		
	}

	[ Loan  application approved] => {
		100.000% Precedence(Send home insurance quote,  Loan  application approved)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Loan  application approved)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application canceled] => {
		100.000% Precedence(Send home insurance quote,  Loan  application canceled)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Loan  application canceled)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan application rejected] => {
		
	}

	[ Prepare acceptance pack] => {
		
	}

	[ Receive updated application] => {
		
	}

	[ Reject application] => {
		
	}

	[ Return application back to applicant] => {
		
	}

	[ Send acceptance pack] => {
		
	}

	[ Send home insurance quote] => {
		
	}

	[ Verify repayment agreement] => {
		100.000% Precedence(Send home insurance quote,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Send home insurance quote,  Verify repayment agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Send home insurance quote,  Verify repayment agreement)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise property] => {
		100.000% NotSuccession(Appraise property,  Approve application)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Approve application)                                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Cancel application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Cancel application)                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Check if home insurance quote is requested)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Check if home insurance quote is requested)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan  application approved)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan  application approved)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan  application canceled)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan  application canceled)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan application rejected)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan application rejected)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Prepare acceptance pack)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Prepare acceptance pack)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Receive updated application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Reject application)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Reject application)                                                     conf.:   1.000;  int'f:   1.000; 
