there are : 7730 values left after deleting 100, and 0s
there were: 13174 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 485 values
sorted: 110 out of: 423
sorted: 111 out of: 423
sorted: 112 out of: 423
sorted: 113 out of: 423
sorted: 114 out of: 423
sorted: 115 out of: 423
sorted: 116 out of: 423
sorted: 117 out of: 423
sorted: 118 out of: 423
sorted: 119 out of: 423
sorted: 120 out of: 423
sorted: 121 out of: 423
sorted: 122 out of: 423
sorted: 123 out of: 423
sorted: 124 out of: 423
sorted: 125 out of: 423
sorted: 126 out of: 423
sorted: 127 out of: 423
sorted: 128 out of: 423
sorted: 129 out of: 423
sorted: 130 out of: 423
sorted: 131 out of: 423
sorted: 132 out of: 423
sorted: 133 out of: 423
sorted: 134 out of: 423
sorted: 135 out of: 423
sorted: 136 out of: 423
sorted: 137 out of: 423
sorted: 138 out of: 423
sorted: 139 out of: 423
sorted: 140 out of: 423
sorted: 141 out of: 423
sorted: 142 out of: 423
sorted: 143 out of: 423
sorted: 144 out of: 423
sorted: 145 out of: 423
sorted: 146 out of: 423
sorted: 147 out of: 423
sorted: 148 out of: 423
sorted: 149 out of: 423
sorted: 150 out of: 423
sorted: 151 out of: 423
sorted: 152 out of: 423
sorted: 153 out of: 423
sorted: 154 out of: 423
sorted: 155 out of: 423
sorted: 156 out of: 423
sorted: 157 out of: 423
sorted: 158 out of: 423
sorted: 159 out of: 423
sorted: 160 out of: 423
sorted: 161 out of: 423
sorted: 162 out of: 423
sorted: 163 out of: 423
sorted: 164 out of: 423
sorted: 165 out of: 423
sorted: 166 out of: 423
sorted: 167 out of: 423
sorted: 168 out of: 423
sorted: 169 out of: 423
sorted: 170 out of: 423
sorted: 171 out of: 423
sorted: 172 out of: 423
sorted: 173 out of: 423
sorted: 174 out of: 423
sorted: 175 out of: 423
sorted: 176 out of: 423
sorted: 177 out of: 423
sorted: 178 out of: 423
sorted: 179 out of: 423
sorted: 180 out of: 423
sorted: 181 out of: 423
sorted: 182 out of: 423
sorted: 183 out of: 423
sorted: 184 out of: 423
sorted: 185 out of: 423
sorted: 186 out of: 423
sorted: 187 out of: 423
sorted: 188 out of: 423
sorted: 189 out of: 423
sorted: 190 out of: 423
sorted: 191 out of: 423
sorted: 192 out of: 423
sorted: 193 out of: 423
sorted: 194 out of: 423
sorted: 195 out of: 423
sorted: 196 out of: 423
sorted: 197 out of: 423
sorted: 198 out of: 423
sorted: 199 out of: 423
sorted: 200 out of: 423
sorted: 201 out of: 423
sorted: 202 out of: 423
sorted: 203 out of: 423
sorted: 204 out of: 423
sorted: 205 out of: 423
sorted: 206 out of: 423
sorted: 207 out of: 423
sorted: 208 out of: 423
sorted: 209 out of: 423
sorted: 210 out of: 423
sorted: 211 out of: 423
sorted: 212 out of: 423
sorted: 213 out of: 423
sorted: 214 out of: 423
sorted: 215 out of: 423
sorted: 216 out of: 423
sorted: 217 out of: 423
sorted: 218 out of: 423
sorted: 219 out of: 423
sorted: 220 out of: 423
sorted: 221 out of: 423
sorted: 222 out of: 423
sorted: 223 out of: 423
sorted: 224 out of: 423
sorted: 225 out of: 423
sorted: 226 out of: 423
sorted: 227 out of: 423
sorted: 228 out of: 423
sorted: 229 out of: 423
sorted: 230 out of: 423
sorted: 231 out of: 423
sorted: 232 out of: 423
sorted: 233 out of: 423
sorted: 234 out of: 423
sorted: 235 out of: 423
sorted: 236 out of: 423
sorted: 237 out of: 423
sorted: 238 out of: 423
sorted: 239 out of: 423
sorted: 240 out of: 423
sorted: 241 out of: 423
sorted: 242 out of: 423
sorted: 243 out of: 423
sorted: 244 out of: 423
sorted: 245 out of: 423
sorted: 246 out of: 423
sorted: 247 out of: 423
sorted: 248 out of: 423
sorted: 249 out of: 423
sorted: 250 out of: 423
sorted: 251 out of: 423
sorted: 252 out of: 423
sorted: 253 out of: 423
sorted: 254 out of: 423
sorted: 255 out of: 423
sorted: 256 out of: 423
sorted: 257 out of: 423
sorted: 258 out of: 423
sorted: 259 out of: 423
sorted: 260 out of: 423
sorted: 261 out of: 423
sorted: 262 out of: 423
sorted: 263 out of: 423
sorted: 264 out of: 423
sorted: 265 out of: 423
sorted: 266 out of: 423
sorted: 267 out of: 423
sorted: 268 out of: 423
sorted: 269 out of: 423
sorted: 270 out of: 423
sorted: 271 out of: 423
sorted: 272 out of: 423
sorted: 273 out of: 423
sorted: 274 out of: 423
sorted: 275 out of: 423
sorted: 276 out of: 423
sorted: 277 out of: 423
sorted: 278 out of: 423
sorted: 279 out of: 423
sorted: 280 out of: 423
sorted: 281 out of: 423
sorted: 282 out of: 423
sorted: 283 out of: 423
sorted: 284 out of: 423
sorted: 285 out of: 423
sorted: 286 out of: 423
sorted: 287 out of: 423
sorted: 288 out of: 423
sorted: 289 out of: 423
sorted: 290 out of: 423
sorted: 291 out of: 423
sorted: 292 out of: 423
sorted: 293 out of: 423
sorted: 294 out of: 423
sorted: 295 out of: 423
sorted: 296 out of: 423
sorted: 297 out of: 423
sorted: 298 out of: 423
sorted: 299 out of: 423
sorted: 300 out of: 423
sorted: 301 out of: 423
sorted: 302 out of: 423
sorted: 303 out of: 423
sorted: 304 out of: 423
sorted: 305 out of: 423
sorted: 306 out of: 423
sorted: 307 out of: 423
sorted: 308 out of: 423
sorted: 309 out of: 423
sorted: 310 out of: 423
sorted: 311 out of: 423
sorted: 312 out of: 423
sorted: 313 out of: 423
sorted: 314 out of: 423
sorted: 315 out of: 423
sorted: 316 out of: 423
sorted: 317 out of: 423
sorted: 318 out of: 423
sorted: 319 out of: 423
sorted: 320 out of: 423
sorted: 321 out of: 423
sorted: 322 out of: 423
sorted: 323 out of: 423
sorted: 324 out of: 423
sorted: 325 out of: 423
sorted: 326 out of: 423
sorted: 327 out of: 423
sorted: 328 out of: 423
sorted: 329 out of: 423
sorted: 330 out of: 423
sorted: 331 out of: 423
sorted: 332 out of: 423
sorted: 333 out of: 423
sorted: 334 out of: 423
sorted: 335 out of: 423
sorted: 336 out of: 423
sorted: 337 out of: 423
sorted: 338 out of: 423
sorted: 339 out of: 423
sorted: 340 out of: 423
sorted: 341 out of: 423
sorted: 342 out of: 423
sorted: 343 out of: 423
sorted: 344 out of: 423
sorted: 345 out of: 423
sorted: 346 out of: 423
sorted: 347 out of: 423
sorted: 348 out of: 423
sorted: 349 out of: 423
sorted: 350 out of: 423
sorted: 351 out of: 423
sorted: 352 out of: 423
sorted: 353 out of: 423
sorted: 354 out of: 423
sorted: 355 out of: 423
sorted: 356 out of: 423
sorted: 357 out of: 423
sorted: 358 out of: 423
sorted: 359 out of: 423
sorted: 360 out of: 423
sorted: 361 out of: 423
sorted: 362 out of: 423
sorted: 363 out of: 423
sorted: 364 out of: 423
sorted: 365 out of: 423
sorted: 366 out of: 423
sorted: 367 out of: 423
sorted: 368 out of: 423
sorted: 369 out of: 423
sorted: 370 out of: 423
sorted: 371 out of: 423
sorted: 372 out of: 423
sorted: 373 out of: 423
sorted: 374 out of: 423
sorted: 375 out of: 423
sorted: 376 out of: 423
sorted: 377 out of: 423
sorted: 378 out of: 423
sorted: 379 out of: 423
sorted: 380 out of: 423
sorted: 381 out of: 423
sorted: 382 out of: 423
sorted: 383 out of: 423
sorted: 384 out of: 423
sorted: 385 out of: 423
sorted: 386 out of: 423
sorted: 387 out of: 423
sorted: 388 out of: 423
sorted: 389 out of: 423
sorted: 390 out of: 423
sorted: 391 out of: 423
sorted: 392 out of: 423
sorted: 393 out of: 423
sorted: 394 out of: 423
sorted: 395 out of: 423
sorted: 396 out of: 423
sorted: 397 out of: 423
sorted: 398 out of: 423
sorted: 399 out of: 423
sorted: 400 out of: 423
sorted: 401 out of: 423
sorted: 402 out of: 423
sorted: 403 out of: 423
sorted: 404 out of: 423
sorted: 405 out of: 423
sorted: 406 out of: 423
sorted: 407 out of: 423
sorted: 408 out of: 423
sorted: 409 out of: 423
sorted: 410 out of: 423
sorted: 411 out of: 423
sorted: 412 out of: 423
sorted: 413 out of: 423
sorted: 414 out of: 423
sorted: 415 out of: 423
sorted: 416 out of: 423
sorted: 417 out of: 423
sorted: 418 out of: 423
sorted: 419 out of: 423
sorted: 420 out of: 423
sorted: 421 out of: 423
sorted: 422 out of: 423
sorted: 423 out of: 423
Cluster size: 423
there were : 413 values
sorted: 1 out of: 413
sorted: 2 out of: 413
sorted: 3 out of: 413
sorted: 4 out of: 413
sorted: 5 out of: 413
sorted: 6 out of: 413
sorted: 7 out of: 413
sorted: 8 out of: 413
sorted: 9 out of: 413
sorted: 10 out of: 413
sorted: 11 out of: 413
sorted: 12 out of: 413
sorted: 13 out of: 413
sorted: 14 out of: 413
sorted: 15 out of: 413
sorted: 16 out of: 413
sorted: 17 out of: 413
sorted: 18 out of: 413
sorted: 19 out of: 413
sorted: 20 out of: 413
sorted: 21 out of: 413
sorted: 22 out of: 413
sorted: 23 out of: 413
sorted: 24 out of: 413
sorted: 25 out of: 413
sorted: 26 out of: 413
sorted: 27 out of: 413
sorted: 28 out of: 413
sorted: 29 out of: 413
sorted: 30 out of: 413
sorted: 31 out of: 413
sorted: 32 out of: 413
sorted: 33 out of: 413
sorted: 34 out of: 413
sorted: 35 out of: 413
sorted: 36 out of: 413
sorted: 37 out of: 413
sorted: 38 out of: 413
sorted: 39 out of: 413
sorted: 40 out of: 413
sorted: 41 out of: 413
sorted: 42 out of: 413
sorted: 43 out of: 413
sorted: 44 out of: 413
sorted: 45 out of: 413
sorted: 46 out of: 413
sorted: 47 out of: 413
sorted: 48 out of: 413
sorted: 49 out of: 413
sorted: 50 out of: 413
sorted: 51 out of: 413
sorted: 52 out of: 413
sorted: 53 out of: 413
sorted: 54 out of: 413
sorted: 55 out of: 413
sorted: 56 out of: 413
sorted: 57 out of: 413
sorted: 58 out of: 413
sorted: 59 out of: 413
sorted: 60 out of: 413
sorted: 61 out of: 413
sorted: 62 out of: 413
sorted: 63 out of: 413
sorted: 64 out of: 413
sorted: 65 out of: 413
sorted: 66 out of: 413
sorted: 67 out of: 413
sorted: 68 out of: 413
sorted: 69 out of: 413
sorted: 70 out of: 413
sorted: 71 out of: 413
sorted: 72 out of: 413
sorted: 73 out of: 413
sorted: 74 out of: 413
sorted: 75 out of: 413
sorted: 76 out of: 413
sorted: 77 out of: 413
sorted: 78 out of: 413
sorted: 79 out of: 413
sorted: 80 out of: 413
sorted: 81 out of: 413
sorted: 82 out of: 413
sorted: 83 out of: 413
sorted: 84 out of: 413
sorted: 85 out of: 413
sorted: 86 out of: 413
sorted: 87 out of: 413
sorted: 88 out of: 413
sorted: 89 out of: 413
sorted: 90 out of: 413
sorted: 91 out of: 413
sorted: 92 out of: 413
sorted: 93 out of: 413
sorted: 94 out of: 413
sorted: 95 out of: 413
sorted: 96 out of: 413
sorted: 97 out of: 413
sorted: 98 out of: 413
sorted: 99 out of: 413
sorted: 100 out of: 413
sorted: 101 out of: 413
sorted: 102 out of: 413
sorted: 103 out of: 413
sorted: 104 out of: 413
sorted: 105 out of: 413
sorted: 106 out of: 413
sorted: 107 out of: 413
sorted: 108 out of: 413
sorted: 109 out of: 413
sorted: 110 out of: 413
sorted: 111 out of: 413
sorted: 112 out of: 413
sorted: 113 out of: 413
sorted: 114 out of: 413
sorted: 115 out of: 413
sorted: 116 out of: 413
sorted: 117 out of: 413
sorted: 118 out of: 413
sorted: 119 out of: 413
sorted: 120 out of: 413
sorted: 121 out of: 413
sorted: 122 out of: 413
sorted: 123 out of: 413
sorted: 124 out of: 413
sorted: 125 out of: 413
sorted: 126 out of: 413
sorted: 127 out of: 413
sorted: 128 out of: 413
sorted: 129 out of: 413
sorted: 130 out of: 413
sorted: 131 out of: 413
sorted: 132 out of: 413
sorted: 133 out of: 413
sorted: 134 out of: 413
sorted: 135 out of: 413
sorted: 136 out of: 413
sorted: 137 out of: 413
sorted: 138 out of: 413
sorted: 139 out of: 413
sorted: 140 out of: 413
sorted: 141 out of: 413
sorted: 142 out of: 413
sorted: 143 out of: 413
sorted: 144 out of: 413
sorted: 145 out of: 413
sorted: 146 out of: 413
sorted: 147 out of: 413
sorted: 148 out of: 413
sorted: 149 out of: 413
sorted: 150 out of: 413
sorted: 151 out of: 413
sorted: 152 out of: 413
sorted: 153 out of: 413
sorted: 154 out of: 413
sorted: 155 out of: 413
sorted: 156 out of: 413
sorted: 157 out of: 413
sorted: 158 out of: 413
sorted: 159 out of: 413
sorted: 160 out of: 413
sorted: 161 out of: 413
sorted: 162 out of: 413
sorted: 163 out of: 413
sorted: 164 out of: 413
sorted: 165 out of: 413
sorted: 166 out of: 413
sorted: 167 out of: 413
sorted: 168 out of: 413
sorted: 169 out of: 413
sorted: 170 out of: 413
sorted: 171 out of: 413
sorted: 172 out of: 413
sorted: 173 out of: 413
sorted: 174 out of: 413
sorted: 175 out of: 413
sorted: 176 out of: 413
sorted: 177 out of: 413
sorted: 178 out of: 413
sorted: 179 out of: 413
sorted: 180 out of: 413
sorted: 181 out of: 413
sorted: 182 out of: 413
sorted: 183 out of: 413
sorted: 184 out of: 413
sorted: 185 out of: 413
sorted: 186 out of: 413
sorted: 187 out of: 413
sorted: 188 out of: 413
sorted: 189 out of: 413
sorted: 190 out of: 413
sorted: 191 out of: 413
sorted: 192 out of: 413
sorted: 193 out of: 413
sorted: 194 out of: 413
sorted: 195 out of: 413
sorted: 196 out of: 413
sorted: 197 out of: 413
sorted: 198 out of: 413
sorted: 199 out of: 413
sorted: 200 out of: 413
sorted: 201 out of: 413
sorted: 202 out of: 413
sorted: 203 out of: 413
sorted: 204 out of: 413
sorted: 205 out of: 413
sorted: 206 out of: 413
sorted: 207 out of: 413
sorted: 208 out of: 413
sorted: 209 out of: 413
sorted: 210 out of: 413
sorted: 211 out of: 413
sorted: 212 out of: 413
sorted: 213 out of: 413
sorted: 214 out of: 413
sorted: 215 out of: 413
sorted: 216 out of: 413
sorted: 217 out of: 413
sorted: 218 out of: 413
sorted: 219 out of: 413
sorted: 220 out of: 413
sorted: 221 out of: 413
sorted: 222 out of: 413
sorted: 223 out of: 413
sorted: 224 out of: 413
sorted: 225 out of: 413
sorted: 226 out of: 413
sorted: 227 out of: 413
sorted: 228 out of: 413
sorted: 229 out of: 413
sorted: 230 out of: 413
sorted: 231 out of: 413
sorted: 232 out of: 413
sorted: 233 out of: 413
sorted: 234 out of: 413
sorted: 235 out of: 413
sorted: 236 out of: 413
sorted: 237 out of: 413
sorted: 238 out of: 413
sorted: 239 out of: 413
sorted: 240 out of: 413
sorted: 241 out of: 413
sorted: 242 out of: 413
sorted: 243 out of: 413
sorted: 244 out of: 413
sorted: 245 out of: 413
sorted: 246 out of: 413
sorted: 247 out of: 413
sorted: 248 out of: 413
sorted: 249 out of: 413
sorted: 250 out of: 413
sorted: 251 out of: 413
sorted: 252 out of: 413
sorted: 253 out of: 413
sorted: 254 out of: 413
sorted: 255 out of: 413
sorted: 256 out of: 413
sorted: 257 out of: 413
sorted: 258 out of: 413
sorted: 259 out of: 413
sorted: 260 out of: 413
sorted: 261 out of: 413
sorted: 262 out of: 413
sorted: 263 out of: 413
sorted: 264 out of: 413
sorted: 265 out of: 413
sorted: 266 out of: 413
sorted: 267 out of: 413
sorted: 268 out of: 413
sorted: 269 out of: 413
sorted: 270 out of: 413
sorted: 271 out of: 413
sorted: 272 out of: 413
sorted: 273 out of: 413
sorted: 274 out of: 413
sorted: 275 out of: 413
sorted: 276 out of: 413
sorted: 277 out of: 413
sorted: 278 out of: 413
sorted: 279 out of: 413
sorted: 280 out of: 413
sorted: 281 out of: 413
sorted: 282 out of: 413
sorted: 283 out of: 413
sorted: 284 out of: 413
sorted: 285 out of: 413
sorted: 286 out of: 413
sorted: 287 out of: 413
sorted: 288 out of: 413
sorted: 289 out of: 413
sorted: 290 out of: 413
sorted: 291 out of: 413
sorted: 292 out of: 413
sorted: 293 out of: 413
sorted: 294 out of: 413
sorted: 295 out of: 413
sorted: 296 out of: 413
sorted: 297 out of: 413
sorted: 298 out of: 413
sorted: 299 out of: 413
sorted: 300 out of: 413
sorted: 301 out of: 413
sorted: 302 out of: 413
sorted: 303 out of: 413
sorted: 304 out of: 413
sorted: 305 out of: 413
sorted: 306 out of: 413
sorted: 307 out of: 413
sorted: 308 out of: 413
sorted: 309 out of: 413
sorted: 310 out of: 413
sorted: 311 out of: 413
sorted: 312 out of: 413
sorted: 313 out of: 413
sorted: 314 out of: 413
sorted: 315 out of: 413
sorted: 316 out of: 413
sorted: 317 out of: 413
sorted: 318 out of: 413
sorted: 319 out of: 413
sorted: 320 out of: 413
sorted: 321 out of: 413
sorted: 322 out of: 413
sorted: 323 out of: 413
sorted: 324 out of: 413
sorted: 325 out of: 413
sorted: 326 out of: 413
sorted: 327 out of: 413
sorted: 328 out of: 413
sorted: 329 out of: 413
sorted: 330 out of: 413
sorted: 331 out of: 413
sorted: 332 out of: 413
sorted: 333 out of: 413
sorted: 334 out of: 413
sorted: 335 out of: 413
sorted: 336 out of: 413
sorted: 337 out of: 413
sorted: 338 out of: 413
sorted: 339 out of: 413
sorted: 340 out of: 413
sorted: 341 out of: 413
sorted: 342 out of: 413
sorted: 343 out of: 413
sorted: 344 out of: 413
sorted: 345 out of: 413
sorted: 346 out of: 413
sorted: 347 out of: 413
sorted: 348 out of: 413
sorted: 349 out of: 413
sorted: 350 out of: 413
sorted: 351 out of: 413
sorted: 352 out of: 413
sorted: 353 out of: 413
sorted: 354 out of: 413
sorted: 355 out of: 413
sorted: 356 out of: 413
sorted: 357 out of: 413
sorted: 358 out of: 413
sorted: 359 out of: 413
sorted: 360 out of: 413
sorted: 361 out of: 413
sorted: 362 out of: 413
sorted: 363 out of: 413
sorted: 364 out of: 413
sorted: 365 out of: 413
sorted: 366 out of: 413
sorted: 367 out of: 413
sorted: 368 out of: 413
sorted: 369 out of: 413
sorted: 370 out of: 413
sorted: 371 out of: 413
sorted: 372 out of: 413
sorted: 373 out of: 413
sorted: 374 out of: 413
sorted: 375 out of: 413
sorted: 376 out of: 413
sorted: 377 out of: 413
sorted: 378 out of: 413
sorted: 379 out of: 413
sorted: 380 out of: 413
sorted: 381 out of: 413
sorted: 382 out of: 413
sorted: 383 out of: 413
sorted: 384 out of: 413
sorted: 385 out of: 413
sorted: 386 out of: 413
sorted: 387 out of: 413
sorted: 388 out of: 413
sorted: 389 out of: 413
sorted: 390 out of: 413
sorted: 391 out of: 413
sorted: 392 out of: 413
sorted: 393 out of: 413
sorted: 394 out of: 413
sorted: 395 out of: 413
sorted: 396 out of: 413
sorted: 397 out of: 413
sorted: 398 out of: 413
sorted: 399 out of: 413
sorted: 400 out of: 413
sorted: 401 out of: 413
sorted: 402 out of: 413
sorted: 403 out of: 413
sorted: 404 out of: 413
sorted: 405 out of: 413
sorted: 406 out of: 413
sorted: 407 out of: 413
sorted: 408 out of: 413
sorted: 409 out of: 413
sorted: 410 out of: 413
sorted: 411 out of: 413
sorted: 412 out of: 413
sorted: 413 out of: 413
Cluster size: 413
there were : 387 values
sorted: 1 out of: 387
sorted: 2 out of: 387
sorted: 3 out of: 387
sorted: 4 out of: 387
sorted: 5 out of: 387
sorted: 6 out of: 387
sorted: 7 out of: 387
sorted: 8 out of: 387
sorted: 9 out of: 387
sorted: 10 out of: 387
sorted: 11 out of: 387
sorted: 12 out of: 387
sorted: 13 out of: 387
sorted: 14 out of: 387
sorted: 15 out of: 387
sorted: 16 out of: 387
sorted: 17 out of: 387
sorted: 18 out of: 387
sorted: 19 out of: 387
sorted: 20 out of: 387
sorted: 21 out of: 387
sorted: 22 out of: 387
sorted: 23 out of: 387
sorted: 24 out of: 387
sorted: 25 out of: 387
sorted: 26 out of: 387
sorted: 27 out of: 387
sorted: 28 out of: 387
sorted: 29 out of: 387
sorted: 30 out of: 387
sorted: 31 out of: 387
sorted: 32 out of: 387
sorted: 33 out of: 387
sorted: 34 out of: 387
sorted: 35 out of: 387
sorted: 36 out of: 387
sorted: 37 out of: 387
sorted: 38 out of: 387
sorted: 39 out of: 387
sorted: 40 out of: 387
sorted: 41 out of: 387
sorted: 42 out of: 387
sorted: 43 out of: 387
sorted: 44 out of: 387
sorted: 45 out of: 387
sorted: 46 out of: 387
sorted: 47 out of: 387
sorted: 48 out of: 387
sorted: 49 out of: 387
sorted: 50 out of: 387
sorted: 51 out of: 387
sorted: 52 out of: 387
sorted: 53 out of: 387
sorted: 54 out of: 387
sorted: 55 out of: 387
sorted: 56 out of: 387
sorted: 57 out of: 387
sorted: 58 out of: 387
sorted: 59 out of: 387
sorted: 60 out of: 387
sorted: 61 out of: 387
sorted: 62 out of: 387
sorted: 63 out of: 387
sorted: 64 out of: 387
sorted: 65 out of: 387
sorted: 66 out of: 387
sorted: 67 out of: 387
sorted: 68 out of: 387
sorted: 69 out of: 387
sorted: 70 out of: 387
sorted: 71 out of: 387
sorted: 72 out of: 387
sorted: 73 out of: 387
sorted: 74 out of: 387
sorted: 75 out of: 387
sorted: 76 out of: 387
sorted: 77 out of: 387
sorted: 78 out of: 387
sorted: 79 out of: 387
sorted: 80 out of: 387
sorted: 81 out of: 387
sorted: 82 out of: 387
sorted: 83 out of: 387
sorted: 84 out of: 387
sorted: 85 out of: 387
sorted: 86 out of: 387
sorted: 87 out of: 387
sorted: 88 out of: 387
sorted: 89 out of: 387
sorted: 90 out of: 387
sorted: 91 out of: 387
sorted: 92 out of: 387
sorted: 93 out of: 387
sorted: 94 out of: 387
sorted: 95 out of: 387
sorted: 96 out of: 387
sorted: 97 out of: 387
sorted: 98 out of: 387
sorted: 99 out of: 387
sorted: 100 out of: 387
sorted: 101 out of: 387
